日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2017/1/3,8.27,8.32,8.34,8.25,459840,420595184,1.09,0.73,0.06,0.31
2017/1/4,8.31,8.32,8.34,8.3,449330,411503440,0.48,0,0,0.31
2017/1/5,8.33,8.33,8.34,8.31,344373,315769696,0.36,0.12,0.01,0.24
2017/1/6,8.33,8.29,8.33,8.27,358154,327176432,0.72,-0.48,-0.04,0.24
2017/1/9,8.29,8.31,8.33,8.27,361082,329994608,0.72,0.24,0.02,0.21
2017/1/10,8.31,8.31,8.32,8.3,241054,220575131,0.24,0,0,0.14
2017/1/11,8.3,8.3,8.33,8.29,303431,277553200,0.48,-0.12,-0.01,0.18
2017/1/12,8.29,8.31,8.33,8.29,428007,391869408,0.48,0.12,0.01,0.25
2017/1/13,8.3,8.32,8.35,8.28,434301,397601904,0.84,0.12,0.01,0.26
2017/1/16,8.31,8.3,8.32,8.23,683166,623025824,1.08,-0.24,-0.02,0.4
2017/1/17,8.28,8.31,8.32,8.26,545552,498179696,0.72,0.12,0.01,0.32
2017/1/18,8.3,8.33,8.35,8.29,574269,526426592,0.72,0.24,0.02,0.34
2017/1/19,8.31,8.34,8.4,8.31,437713,402445632,1.08,0.12,0.01,0.26
2017/1/20,8.33,8.38,8.39,8.33,393329,361865152,0.72,0.48,0.04,0.23
2017/1/23,8.38,8.38,8.42,8.36,420299,388019072,0.72,0,0,0.25
2017/1/24,8.39,8.43,8.44,8.36,470244,434787728,0.95,0.6,0.05,0.28
2017/1/25,8.43,8.42,8.44,8.41,304402,281976288,0.36,-0.12,-0.01,0.18
2017/1/26,8.43,8.49,8.5,8.42,420713,391844288,0.95,0.83,0.07,0.25
2017/2/3,8.5,8.42,8.52,8.39,315472,292617936,1.53,-0.82,-0.07,0.19
2017/2/6,8.42,8.47,8.48,8.42,516786,480441328,0.71,0.59,0.05,0.31
2017/2/7,8.47,8.46,8.48,8.43,396885,368755280,0.59,-0.12,-0.01,0.23
2017/2/8,8.45,8.46,8.46,8.4,360272,333975408,0.71,0,0,0.21
2017/2/9,8.46,8.47,8.49,8.44,342855,319201024,0.59,0.12,0.01,0.2
2017/2/10,8.48,8.49,8.52,8.47,482743,450701344,0.59,0.24,0.02,0.29
2017/2/13,8.5,8.57,8.6,8.49,638365,599951024,1.3,0.94,0.08,0.38
2017/2/14,8.57,8.56,8.58,8.53,362405,340318432,0.58,-0.12,-0.01,0.21
2017/2/15,8.56,8.61,8.7,8.55,756613,716759648,1.75,0.58,0.05,0.45
2017/2/16,8.61,8.62,8.66,8.58,411161,388636224,0.93,0.12,0.01,0.24
2017/2/17,8.62,8.55,8.65,8.53,423775,400161792,1.39,-0.81,-0.07,0.25
2017/2/20,8.56,8.72,8.74,8.56,898755,855710800,2.11,1.99,0.17,0.53
2017/2/21,8.71,8.73,8.78,8.7,646584,618761072,0.92,0.11,0.01,0.38
2017/2/22,8.73,8.73,8.73,8.66,462966,441528336,0.8,0,0,0.27
2017/2/23,8.71,8.67,8.73,8.64,335328,319293840,1.03,-0.69,-0.06,0.2
2017/2/24,8.66,8.66,8.7,8.64,332500,316020784,0.69,-0.12,-0.01,0.2
2017/2/27,8.66,8.59,8.66,8.58,407341,384781008,0.92,-0.81,-0.07,0.24
2017/2/28,8.59,8.64,8.67,8.58,369720,350366896,1.05,0.58,0.05,0.22
2017/3/1,8.65,8.65,8.71,8.63,346994,330157968,0.93,0.12,0.01,0.21
2017/3/2,8.67,8.59,8.7,8.58,403629,382395888,1.39,-0.69,-0.06,0.24
2017/3/3,8.57,8.56,8.59,8.52,342655,321952544,0.81,-0.35,-0.03,0.2
2017/3/6,8.56,8.61,8.62,8.55,404511,381212304,0.82,0.58,0.05,0.24
2017/3/7,8.6,8.61,8.62,8.56,294673,277747408,0.7,0,0,0.17
2017/3/8,8.59,8.58,8.61,8.56,244438,230425150,0.58,-0.35,-0.03,0.14
2017/3/9,8.57,8.54,8.59,8.52,378170,354813680,0.82,-0.47,-0.04,0.22
2017/3/10,8.54,8.56,8.57,8.52,390182,366140048,0.59,0.23,0.02,0.23
2017/3/13,8.55,8.6,8.61,8.53,545304,513148480,0.93,0.47,0.04,0.32
2017/3/14,8.59,8.6,8.62,8.57,404484,381594064,0.58,0,0,0.24
2017/3/15,8.58,8.64,8.64,8.58,546561,515943744,0.7,0.47,0.04,0.32
2017/3/16,8.64,8.68,8.69,8.61,635954,603450064,0.93,0.46,0.04,0.38
2017/3/17,8.61,8.47,8.62,8.46,1583647,1482736992,1.84,-2.42,-0.21,0.94
2017/3/20,8.45,8.41,8.47,8.38,715022,661887008,1.06,-0.71,-0.06,0.42
2017/3/21,8.41,8.4,8.42,8.36,554649,511914336,0.71,-0.12,-0.01,0.33
2017/3/22,8.36,8.32,8.38,8.3,566124,519331024,0.95,-0.95,-0.08,0.33
2017/3/23,8.32,8.36,8.4,8.31,433588,398986560,1.08,0.48,0.04,0.26
2017/3/24,8.36,8.35,8.4,8.32,710828,653533824,0.96,-0.12,-0.01,0.42
2017/3/27,8.28,8.3,8.35,8.24,985012,900094464,1.32,-0.6,-0.05,0.58
2017/3/28,8.32,8.28,8.33,8.26,481373,439405824,0.84,-0.24,-0.02,0.28
2017/3/29,8.29,8.27,8.31,8.25,601141,548060688,0.72,-0.12,-0.01,0.36
2017/3/30,8.28,8.24,8.28,8.22,687286,623995520,0.73,-0.36,-0.03,0.41
2017/3/31,8.24,8.33,8.34,8.24,633121,578579040,1.21,1.09,0.09,0.37
2017/4/5,8.32,8.37,8.38,8.31,499150,458567840,0.84,0.48,0.04,0.3
2017/4/6,8.36,8.36,8.38,8.33,434391,399118976,0.6,-0.12,-0.01,0.26
2017/4/7,8.35,8.36,8.38,8.33,514845,473366400,0.6,0,0,0.3
2017/4/10,8.36,8.34,8.37,8.33,401344,368682032,0.48,-0.24,-0.02,0.24
2017/4/11,8.33,8.31,8.35,8.25,612438,560304080,1.2,-0.36,-0.03,0.36
2017/4/12,8.32,8.28,8.33,8.26,455337,416101248,0.84,-0.36,-0.03,0.27
2017/4/13,8.27,8.28,8.3,8.26,357443,325949856,0.48,0,0,0.21
2017/4/14,8.27,8.24,8.28,8.22,490501,445637456,0.72,-0.48,-0.04,0.29
2017/4/17,8.24,8.26,8.27,8.21,531892,483130496,0.73,0.24,0.02,0.31
2017/4/18,8.25,8.21,8.26,8.21,335377,304162864,0.61,-0.61,-0.05,0.2
2017/4/19,8.19,8.07,8.2,8.06,799669,714963680,1.71,-1.71,-0.14,0.47
2017/4/20,8.06,8.08,8.1,8.05,437630,390063536,0.62,0.12,0.01,0.26
2017/4/21,8.08,8.13,8.15,8.06,325408,291126080,1.11,0.62,0.05,0.19
2017/4/24,8.13,8.09,8.14,8.05,394995,352926400,1.11,-0.49,-0.04,0.23
2017/4/25,8.09,8.16,8.17,8.09,377933,339230144,0.99,0.87,0.07,0.22
2017/4/26,8.16,8.15,8.17,8.12,382147,343316096,0.61,-0.12,-0.01,0.23
2017/4/27,8.13,8.13,8.14,8.07,387393,346186992,0.86,-0.25,-0.02,0.23
2017/4/28,8.12,8.15,8.15,8.08,286446,256106698,0.86,0.25,0.02,0.17
2017/5/2,8.12,8.1,8.12,8.06,311026,277665888,0.74,-0.61,-0.05,0.18
2017/5/3,8.08,8.07,8.09,8.05,280311,249660877,0.49,-0.37,-0.03,0.17
2017/5/4,8.05,7.9,8.05,7.88,696517,613783440,2.11,-2.11,-0.17,0.41
2017/5/5,7.9,7.79,7.92,7.74,623701,539541744,2.28,-1.39,-0.11,0.37
2017/5/8,7.76,7.73,7.78,7.7,460090,394424112,1.03,-0.77,-0.06,0.27
2017/5/9,7.72,7.8,7.8,7.71,324194,279119680,1.16,0.91,0.07,0.19
2017/5/10,7.79,7.83,7.96,7.78,573078,498675312,2.31,0.38,0.03,0.34
2017/5/11,7.81,7.86,7.88,7.76,503644,436444288,1.53,0.38,0.03,0.3
2017/5/12,7.84,8.06,8.06,7.8,917968,809131904,3.31,2.54,0.2,0.54
2017/5/15,8.05,8.02,8.11,7.97,536578,476417664,1.74,-0.5,-0.04,0.32
2017/5/16,8,8,8.01,7.89,524872,461069296,1.5,-0.25,-0.02,0.31
2017/5/17,7.97,7.93,7.97,7.91,417338,365987536,0.75,-0.88,-0.07,0.25
2017/5/18,7.88,7.89,7.93,7.87,227401,198765579,0.76,-0.5,-0.04,0.13
2017/5/19,7.9,7.85,7.92,7.84,294271,256396867,1.01,-0.51,-0.04,0.17
2017/5/22,7.84,7.84,7.89,7.77,679120,588546720,1.53,-0.13,-0.01,0.4
2017/5/23,7.83,7.95,8,7.8,800040,702123776,2.55,1.4,0.11,0.47
2017/5/24,7.94,7.97,7.99,7.84,532377,466560640,1.89,0.25,0.02,0.31
2017/5/25,7.95,8.26,8.3,7.94,1621544,1462763024,4.52,3.64,0.29,0.96
2017/5/26,8.24,8.26,8.29,8.2,895366,813387168,1.09,0,0,0.53
2017/5/31,8.26,8.36,8.39,8.22,1033211,948741888,2.06,1.21,0.1,0.61
2017/6/1,8.36,8.35,8.39,8.28,566183,519544672,1.32,-0.12,-0.01,0.33
2017/6/2,8.34,8.33,8.45,8.3,770757,710119504,1.8,-0.24,-0.02,0.46
2017/6/5,8.29,8.19,8.33,8.15,634133,573460400,2.16,-1.68,-0.14,0.37
2017/6/6,8.17,8.2,8.22,8.15,355342,320520912,0.85,0.12,0.01,0.21
2017/6/7,8.18,8.29,8.31,8.17,645723,587357664,1.71,1.1,0.09,0.38
2017/6/8,8.27,8.29,8.31,8.24,383004,348860768,0.84,0,0,0.23
2017/6/9,8.31,8.31,8.38,8.28,685468,628281696,1.21,0.24,0.02,0.41
2017/6/12,8.31,8.27,8.35,8.26,504578,461493696,1.08,-0.48,-0.04,0.3
2017/6/13,8.27,8.28,8.3,8.21,448435,407876688,1.09,0.12,0.01,0.27
2017/6/14,8.28,8.24,8.29,8.2,375444,340596128,1.09,-0.48,-0.04,0.22
2017/6/15,8.24,8.2,8.24,8.19,337798,305610496,0.61,-0.49,-0.04,0.2
2017/6/16,8.2,8.18,8.24,8.17,285991,258559005,0.85,-0.24,-0.02,0.17
2017/6/19,8.19,8.29,8.31,8.18,489705,446000768,1.59,1.34,0.11,0.29
2017/6/20,8.28,8.28,8.32,8.25,313616,286053888,0.84,-0.12,-0.01,0.19
2017/6/21,8.33,8.31,8.34,8.27,496932,454488896,0.85,0.36,0.03,0.29
2017/6/22,8.31,8.41,8.56,8.3,1426958,1325210560,3.13,1.2,0.1,0.84
2017/6/23,8.39,8.41,8.43,8.32,584004,538303568,1.31,0,0,0.35
2017/6/26,8.42,8.46,8.56,8.42,710770,663762848,1.66,0.59,0.05,0.42
2017/6/27,8.46,8.52,8.55,8.43,546016,509162016,1.42,0.71,0.06,0.32
2017/6/28,8.51,8.59,8.65,8.49,1168796,1102438096,1.88,0.82,0.07,0.69
2017/6/29,8.59,8.59,8.61,8.53,488805,459810416,0.93,0,0,0.29
2017/6/30,8.56,8.55,8.59,8.47,499633,468003520,1.4,-0.47,-0.04,0.3
2017/7/3,8.56,8.56,8.59,8.5,388349,364465840,1.05,0.12,0.01,0.23
2017/7/4,8.56,8.5,8.57,8.46,488363,456577024,1.29,-0.7,-0.06,0.29
2017/7/5,8.45,8.53,8.54,8.43,567720,529294112,1.29,0.35,0.03,0.34
2017/7/6,8.52,8.56,8.57,8.47,738912,691387184,1.17,0.35,0.03,0.44
2017/7/7,8.53,8.63,8.64,8.5,760370,717084352,1.64,0.82,0.07,0.45
2017/7/10,8.61,8.75,8.82,8.6,1360816,1303090000,2.55,1.39,0.12,0.8
2017/7/11,8.77,9.41,9.62,8.77,3812087,3842010176,9.71,7.54,0.66,2.25
2017/7/12,9.43,9.5,9.74,9.36,2998844,3113681344,4.04,0.96,0.09,1.77
2017/7/13,9.46,10.06,10.06,9.4,2994534,3180144560,6.95,5.89,0.56,1.77
2017/7/14,9.97,10.06,10.1,9.82,1722570,1864449200,2.78,0,0,1.02
2017/7/17,10.11,9.97,10.49,9.88,3273123,3608692272,6.06,-0.89,-0.09,1.93
2017/7/18,9.91,10.21,10.3,9.78,2349432,2558433984,5.22,2.41,0.24,1.39
2017/7/19,10.15,10.25,10.35,10.04,1933076,2131336288,3.04,0.39,0.04,1.14
2017/7/20,10.24,10.13,10.38,10.07,1537339,1695060976,3.02,-1.17,-0.12,0.91
2017/7/21,10.15,10.21,10.27,10.01,1501020,1625416432,2.57,0.79,0.08,0.89
2017/7/24,10.14,10.27,10.38,10.05,1692664,1846886672,3.23,0.59,0.06,1
2017/7/25,10.3,10.32,10.59,10.27,1954768,2172114592,3.12,0.49,0.05,1.16
2017/7/26,10.24,10.06,10.5,9.98,1697412,1846282144,5.04,-2.52,-0.26,1
2017/7/27,10.04,9.91,10.09,9.85,1194490,1273888880,2.39,-1.49,-0.15,0.71
2017/7/28,9.93,10.06,10.13,9.9,819195,877769280,2.32,1.51,0.15,0.48
2017/7/31,10.12,9.99,10.14,9.77,1575864,1671814032,3.68,-0.7,-0.07,0.93
2017/8/1,9.96,10.36,10.4,9.92,2035710,2222887936,4.8,3.7,0.37,1.2
2017/8/2,10.37,10.47,10.66,10.28,2062069,2307726688,3.67,1.06,0.11,1.22
2017/8/3,10.46,10.33,10.54,10.29,984219,1090954128,2.39,-1.34,-0.14,0.58
2017/8/4,10.32,10.49,10.61,10.25,1353952,1511389824,3.48,1.55,0.16,0.8
2017/8/7,10.38,10.32,10.49,10.22,860644,946975696,2.57,-1.62,-0.17,0.51
2017/8/8,10.32,10.37,10.43,10.23,689567,758872032,1.94,0.48,0.05,0.41
2017/8/9,10.28,10.05,10.34,10,1042322,1126512112,3.28,-3.09,-0.32,0.62
2017/8/10,10.02,9.94,10.14,9.86,959880,1026676000,2.79,-1.09,-0.11,0.57
2017/8/11,9.8,9.34,9.86,9.31,2440643,2501779376,5.53,-6.04,-0.6,1.44
2017/8/14,9.45,9.54,9.57,9.36,1157665,1175479136,2.25,2.14,0.2,0.68
2017/8/15,9.56,9.63,9.83,9.53,1075162,1116750000,3.14,0.94,0.09,0.64
2017/8/16,9.61,9.66,9.69,9.47,756806,778517616,2.28,0.31,0.03,0.45
2017/8/17,9.67,9.74,9.74,9.61,553642,573093952,1.35,0.83,0.08,0.33
2017/8/18,9.68,9.76,9.92,9.61,616520,643188720,3.18,0.21,0.02,0.36
2017/8/21,9.75,9.78,9.84,9.71,399155,417653104,1.33,0.2,0.02,0.24
2017/8/22,9.8,9.97,9.98,9.69,875682,922881872,2.97,1.94,0.19,0.52
2017/8/23,9.95,10.22,10.3,9.91,1319152,1430051904,3.91,2.51,0.25,0.78
2017/8/24,10.21,10.25,10.43,10.16,924249,1014933648,2.64,0.29,0.03,0.55
2017/8/25,10.26,10.43,10.49,10.22,963940,1068994544,2.63,1.76,0.18,0.57
2017/8/28,10.42,10.67,10.86,10.42,1603938,1828380080,4.22,2.3,0.24,0.95
2017/8/29,10.62,10.99,11.06,10.6,1357984,1569230032,4.31,3,0.32,0.8
2017/8/30,11,10.75,11.02,10.67,1096675,1264128144,3.18,-2.18,-0.24,0.65
2017/8/31,10.71,10.6,10.76,10.47,1151786,1297730592,2.7,-1.4,-0.15,0.68
2017/9/1,10.6,10.53,10.71,10.47,959977,1080996320,2.26,-0.66,-0.07,0.57
2017/9/4,10.5,11.04,11.04,10.49,1352326,1551875040,5.22,4.84,0.51,0.8
2017/9/5,11,10.96,11.26,10.92,1287519,1513759536,3.08,-0.72,-0.08,0.76
2017/9/6,10.91,11.02,11.2,10.8,791622,925519040,3.65,0.55,0.06,0.47
2017/9/7,10.97,10.76,11.07,10.71,614187,711036416,3.27,-2.36,-0.26,0.36
2017/9/8,10.78,10.81,10.96,10.7,481276,553644528,2.42,0.46,0.05,0.28
2017/9/11,10.86,10.7,11.01,10.62,699473,801825008,3.61,-1.02,-0.11,0.41
2017/9/12,10.7,10.86,10.86,10.59,846183,962032176,2.52,1.5,0.16,0.5
2017/9/13,10.81,10.75,10.86,10.66,668237,765028192,1.84,-1.01,-0.11,0.39
2017/9/14,10.75,10.64,10.91,10.56,883088,1005775584,3.26,-1.02,-0.11,0.52
2017/9/15,10.61,10.61,10.64,10.47,646095,726061104,1.6,-0.28,-0.03,0.38
2017/9/18,10.57,10.57,10.64,10.52,607613,684223024,1.13,-0.38,-0.04,0.36
2017/9/19,10.57,10.45,10.66,10.4,764213,853816000,2.46,-1.14,-0.12,0.45
2017/9/20,10.46,10.61,10.69,10.37,787155,884640960,3.06,1.53,0.16,0.47
2017/9/21,10.58,10.78,10.83,10.52,692408,788605296,2.92,1.6,0.17,0.41
2017/9/22,10.75,10.76,10.84,10.63,593928,677622496,1.95,-0.19,-0.02,0.35
2017/9/25,10.76,10.61,10.77,10.5,532391,602270304,2.51,-1.39,-0.15,0.31
2017/9/26,10.58,10.37,10.62,10.28,967461,1074228192,3.2,-2.26,-0.24,0.57
2017/9/27,10.33,10.25,10.4,10.22,727188,798377280,1.74,-1.16,-0.12,0.43
2017/9/28,10.3,10.2,10.3,10.14,517220,563485120,1.56,-0.49,-0.05,0.31
2017/9/29,10.24,10.43,10.48,10.18,682280,753852528,2.94,2.25,0.23,0.4
2017/10/9,10.89,10.62,10.96,10.58,1325227,1520609504,3.64,1.82,0.19,0.78
2017/10/10,10.65,10.79,10.82,10.65,747925,853665856,1.6,1.6,0.17,0.44
2017/10/11,10.8,10.85,10.9,10.66,658078,756203408,2.22,0.56,0.06,0.39
2017/10/12,10.86,10.87,10.9,10.79,578065,667148384,1.01,0.18,0.02,0.34
2017/10/13,10.88,10.68,10.88,10.57,737376,839662736,2.85,-1.75,-0.19,0.44
2017/10/16,10.68,10.91,10.92,10.61,1036251,1190724208,2.9,2.15,0.23,0.61
2017/10/17,10.94,10.83,10.97,10.8,506372,585334000,1.56,-0.73,-0.08,0.3
2017/10/18,10.85,11.01,11.02,10.83,871365,1011050928,1.75,1.66,0.18,0.52
2017/10/19,10.96,10.95,11.04,10.89,722765,841546800,1.36,-0.54,-0.06,0.43
2017/10/20,10.91,10.8,10.91,10.73,461808,529747056,1.64,-1.37,-0.15,0.27
2017/10/23,10.71,10.51,10.72,10.47,1074465,1206888288,2.31,-2.69,-0.29,0.64
2017/10/24,10.52,10.71,10.74,10.5,618872,700896864,2.28,1.9,0.2,0.37
2017/10/25,10.68,10.59,10.69,10.57,418574,472708176,1.12,-1.12,-0.12,0.25
2017/10/26,10.57,10.5,10.64,10.44,928996,1041707024,1.89,-0.85,-0.09,0.55
2017/10/27,10.51,10.88,10.88,10.5,1360086,1548543728,3.62,3.62,0.38,0.8
2017/10/30,10.87,10.88,11.05,10.77,1278247,1484495472,2.57,0,0,0.76
2017/10/31,10.87,10.86,10.9,10.71,627491,721237472,1.75,-0.18,-0.02,0.37
2017/11/1,10.88,10.72,10.91,10.64,692618,792881040,2.49,-1.29,-0.14,0.41
2017/11/2,10.68,10.86,10.9,10.58,604308,689229872,2.99,1.31,0.14,0.36
2017/11/3,10.81,10.71,11,10.67,743343,852032112,3.04,-1.38,-0.15,0.44
2017/11/6,10.74,10.6,10.74,10.41,1029903,1157303984,3.08,-1.03,-0.11,0.61
2017/11/7,10.59,11.24,11.41,10.57,2477163,2914269168,7.92,6.04,0.64,1.46
2017/11/8,11.32,11.45,11.91,11.25,4262826,5199224320,5.87,1.87,0.21,2.52
2017/11/9,11.52,11.65,11.89,11.47,2295289,2839861728,3.67,1.75,0.2,1.36
2017/11/10,11.69,11.62,11.87,11.47,1757552,2167126592,3.43,-0.26,-0.03,1.04
2017/11/13,11.67,12.22,12.42,11.67,2566906,3307955296,6.45,5.16,0.6,1.52
2017/11/14,12.27,12.27,12.58,12.13,1780302,2318092528,3.68,0.41,0.05,1.05
2017/11/15,12.22,12.22,12.45,12.09,1263052,1627912720,2.93,-0.41,-0.05,0.75
2017/11/16,12.22,12.42,12.44,11.99,1200815,1550701792,3.68,1.64,0.2,0.71
2017/11/17,12.49,12.5,12.78,12.35,2064150,2731215936,3.46,0.64,0.08,1.22
2017/11/20,12.45,13.57,13.57,12.37,2843926,3860145472,9.6,8.56,1.07,1.68
2017/11/21,13.39,13.77,14.11,13.33,2495328,3609849024,5.75,1.47,0.2,1.47
2017/11/22,13.8,14.42,14.56,13.8,2570231,3839501152,5.52,4.72,0.65,1.52
2017/11/23,14.47,13.67,14.56,13.39,2429142,3562843392,8.11,-5.2,-0.75,1.44
2017/11/24,13.61,13.88,13.91,13.1,2630190,3732597280,5.93,1.54,0.21,1.55
2017/11/27,13.62,13.25,13.62,13.07,2064085,2878491904,3.96,-4.54,-0.63,1.22
2017/11/28,13.17,13.02,13.17,12.72,1766433,2396540128,3.4,-1.74,-0.23,1.04
2017/11/29,13.05,13.14,13.25,12.79,1564095,2148312656,3.53,0.92,0.12,0.92
2017/11/30,13.02,12.7,13.05,12.58,1379636,1866700880,3.58,-3.35,-0.44,0.82
2017/12/1,12.72,12.32,12.8,12.28,1784933,2354299664,4.09,-2.99,-0.38,1.06
2017/12/4,12.37,12.62,12.69,12.32,1454023,1923315712,3,2.44,0.3,0.86
2017/12/5,12.47,12.62,12.81,12.42,1723681,2301867648,3.09,0,0,1.02
2017/12/6,12.58,12.4,12.59,12.11,1619845,2104168544,3.8,-1.74,-0.22,0.96
2017/12/7,12.37,12.15,12.46,12.07,1181958,1526953344,3.15,-2.02,-0.25,0.7
2017/12/8,12.21,12.41,12.41,12.07,1351315,1751423120,2.8,2.14,0.26,0.8
2017/12/11,12.4,12.82,12.89,12.2,2261953,2980735568,5.56,3.3,0.41,1.34
2017/12/12,12.72,12.34,12.8,12.34,1743406,2302354896,3.59,-3.74,-0.48,1.03
2017/12/13,12.32,12.45,12.52,12.2,1289248,1679022032,2.59,0.89,0.11,0.76
2017/12/14,12.47,12.32,12.63,12.23,1001998,1311131920,3.21,-1.04,-0.13,0.59
2017/12/15,12.22,12.04,12.25,11.99,1099953,1405372000,2.11,-2.27,-0.28,0.65
2017/12/18,12.05,12.07,12.23,11.96,805465,1029422752,2.24,0.25,0.03,0.48
