日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2017/12/19,12.11,12.6,12.64,12.06,2397943,3138687568,4.81,4.39,0.53,1.42
2017/12/20,12.52,12.58,12.63,12.45,1106245,1463802112,1.43,-0.16,-0.02,0.65
2017/12/21,12.5,12.86,13,12.48,1485203,2005617680,4.13,2.23,0.28,0.88
2017/12/22,12.82,12.84,12.95,12.77,742901,1004525776,1.4,-0.16,-0.02,0.44
2017/12/25,12.84,12.57,13.18,12.48,1585567,2145040656,5.45,-2.1,-0.27,0.94
2017/12/26,12.58,12.98,13.01,12.51,1123688,1510826272,3.98,3.26,0.41,0.66
2017/12/27,12.9,12.61,13.1,12.51,1366567,1848165008,4.55,-2.85,-0.37,0.81
2017/12/28,12.6,12.53,12.78,12.34,1553030,2052944544,3.49,-0.63,-0.08,0.92
2017/12/29,12.53,12.62,12.75,12.42,982916,1303222048,2.63,0.72,0.09,0.58
2018/1/2,12.67,13.02,13.25,12.64,2081593,2856543824,4.83,3.17,0.4,1.23
2018/1/3,13.05,12.65,13.18,12.52,2962498,4006220768,5.07,-2.84,-0.37,1.75
2018/1/4,12.64,12.57,12.69,12.45,1854509,2454543520,1.9,-0.63,-0.08,1.1
2018/1/5,12.53,12.62,12.67,12.47,1210313,1603289520,1.59,0.4,0.05,0.72
2018/1/8,12.57,12.28,12.61,12.18,2158621,2806099168,3.41,-2.69,-0.34,1.28
2018/1/9,12.28,12.4,12.52,12.24,1344345,1754315792,2.28,0.98,0.12,0.79
2018/1/10,12.36,12.79,12.81,12.24,2403277,3196055824,4.6,3.15,0.39,1.42
2018/1/11,12.73,12.72,12.91,12.59,1443878,1937494288,2.5,-0.55,-0.07,0.85
2018/1/12,12.77,12.87,13,12.73,1353991,1833435680,2.12,1.18,0.15,0.8
2018/1/15,12.83,13.52,13.65,12.82,3122395,4376707072,6.45,5.05,0.65,1.85
2018/1/16,13.49,13.52,13.7,13.34,2444549,3479177088,2.66,0,0,1.44
2018/1/17,13.65,13.55,14.12,13.52,2656294,3849312880,4.44,0.22,0.03,1.57
2018/1/18,13.72,14.04,14.04,13.6,2148027,3120455744,3.25,3.62,0.49,1.27
2018/1/19,14.12,14.12,14.45,14,2571147,3832857440,3.21,0.57,0.08,1.52
2018/1/22,13.92,13.76,14.26,13.75,2073867,3032799072,3.61,-2.55,-0.36,1.23
2018/1/23,13.68,13.97,14.22,13.65,2388792,3492462000,4.14,1.53,0.21,1.41
2018/1/24,13.98,13.96,14.4,13.82,2591292,3838734928,4.15,-0.07,-0.01,1.53
2018/1/25,13.77,13.52,13.79,13.32,2369985,3360822352,3.37,-3.15,-0.44,1.4
2018/1/26,13.5,13.37,13.66,13.34,2032989,2885104624,2.37,-1.11,-0.15,1.2
2018/1/29,13.37,13.06,13.57,12.92,2090547,2911452096,4.86,-2.32,-0.31,1.24
2018/1/30,13.02,12.97,13.16,12.87,1094740,1497708880,2.22,-0.69,-0.09,0.65
2018/1/31,12.92,13.37,13.37,12.85,1747729,2423104768,4.01,3.08,0.4,1.03
2018/2/1,13.27,13.35,13.62,13.16,2005615,2821583616,3.44,-0.15,-0.02,1.19
2018/2/2,13.23,13.37,13.42,12.95,1176513,1637619616,3.52,0.15,0.02,0.7
2018/2/5,13.12,13.87,13.89,13.05,2331998,3326355312,6.28,3.74,0.5,1.38
2018/2/6,13.55,13.32,13.65,13.25,2582872,3641294704,2.88,-3.97,-0.55,1.53
2018/2/7,13.54,12.24,13.62,12.08,3345717,4521586688,11.56,-8.11,-1.08,1.98
2018/2/8,12.15,11.86,12.24,11.85,2137815,2711464880,3.19,-3.1,-0.38,1.26
2018/2/9,11.4,11.01,11.4,10.7,2824950,3308553504,5.9,-7.17,-0.85,1.67
2018/2/12,11.1,11.04,11.16,10.88,1228782,1439644320,2.54,0.27,0.03,0.73
2018/2/13,11.19,11.26,11.53,11.16,1298179,1562420000,3.35,1.99,0.22,0.77
2018/2/14,11.28,11.32,11.35,11.08,864190,1030474416,2.4,0.53,0.06,0.51
2018/2/22,11.57,11.78,11.85,11.57,1268406,1573562576,2.47,4.06,0.46,0.75
2018/2/23,11.9,11.93,12.11,11.77,1013663,1278185728,2.89,1.27,0.15,0.6
2018/2/26,12.09,11.95,12.17,11.77,1045759,1318960464,3.35,0.17,0.02,0.62
2018/2/27,11.96,11.6,12.02,11.51,1285869,1590018496,4.27,-2.93,-0.35,0.76
2018/2/28,11.42,11.37,11.51,11.25,1214146,1463313696,2.24,-1.98,-0.23,0.72
2018/3/1,11.24,11.36,11.47,11.22,886957,1069354496,2.2,-0.09,-0.01,0.52
2018/3/2,11.24,11.27,11.36,11.17,663124,791736480,1.67,-0.79,-0.09,0.39
2018/3/5,11.25,11.18,11.4,11.12,754183,897244272,2.48,-0.8,-0.09,0.45
2018/3/6,11.27,11.42,11.43,11.09,1150162,1373438384,3.04,2.15,0.24,0.68
2018/3/7,11.47,11.37,11.66,11.36,1427570,1744085264,2.63,-0.44,-0.05,0.84
2018/3/8,11.37,11.43,11.47,11.27,689755,832153696,1.76,0.53,0.06,0.41
2018/3/9,11.47,11.41,11.52,11.3,943877,1139043568,1.92,-0.17,-0.02,0.56
2018/3/12,11.47,11.35,11.49,11.27,1268701,1526643472,1.93,-0.53,-0.06,0.75
2018/3/13,11.36,11.34,11.54,11.32,1082267,1309543472,1.94,-0.09,-0.01,0.64
2018/3/14,11.3,11.24,11.32,11.15,635594,757090752,1.5,-0.88,-0.1,0.38
2018/3/15,11.11,11.03,11.17,10.98,1155695,1356878640,1.69,-1.87,-0.21,0.68
2018/3/16,11.04,10.96,11.17,10.96,962983,1130784176,1.9,-0.63,-0.07,0.57
2018/3/19,10.98,11.15,11.16,10.93,808539,947664752,2.1,1.73,0.19,0.48
2018/3/20,11.06,11.14,11.2,11.04,776150,916858480,1.43,-0.09,-0.01,0.46
2018/3/21,11.27,11.22,11.44,11.17,1445110,1736437408,2.42,0.72,0.08,0.85
2018/3/22,11.22,10.98,11.29,10.94,984278,1155741056,3.12,-2.14,-0.24,0.58
2018/3/23,10.57,10.66,10.67,10.24,1825691,2037734400,3.92,-2.91,-0.32,1.08
2018/3/26,10.47,10.25,10.52,10.18,1383599,1519435008,3.19,-3.85,-0.41,0.82
2018/3/27,10.42,10.26,10.49,10.18,1103934,1213989936,3.02,0.1,0.01,0.65
2018/3/28,10.17,10.21,10.46,10.11,1099023,1201023440,3.41,-0.49,-0.05,0.65
2018/3/29,10.24,10.37,10.49,9.87,1330602,1445281824,6.07,1.57,0.16,0.79
2018/3/30,10.36,10.22,10.37,10.2,752174,823438176,1.64,-1.45,-0.15,0.44
2018/4/2,10.19,10.03,10.31,10.02,1109316,1200911984,2.84,-1.86,-0.19,0.66
2018/4/3,9.92,9.88,9.99,9.83,890746,942237808,1.6,-1.5,-0.15,0.53
2018/4/4,10,10.19,10.33,9.92,1602489,1737258896,4.15,3.14,0.31,0.95
2018/4/9,10.12,10.34,10.42,10.05,1074796,1180084368,3.63,1.47,0.15,0.64
2018/4/10,10.34,10.74,10.78,10.29,1390951,1562265088,4.74,3.87,0.4,0.82
2018/4/11,10.71,11.15,11.24,10.7,2095970,2458982160,5.03,3.82,0.41,1.24
2018/4/12,11.12,10.84,11.15,10.74,1173128,1364675856,3.68,-2.78,-0.31,0.69
2018/4/13,10.96,10.89,11.11,10.77,1300256,1516155520,3.14,0.46,0.05,0.77
2018/4/16,10.79,10.42,10.79,10.35,1427073,1593706080,4.04,-4.32,-0.47,0.84
2018/4/17,10.44,10.53,10.77,10.43,1301892,1468159344,3.26,1.06,0.11,0.77
2018/4/18,10.77,10.82,10.93,10.6,1475845,1692722928,3.13,2.75,0.29,0.87
2018/4/19,10.84,10.79,11.01,10.74,849132,979593568,2.5,-0.28,-0.03,0.5
2018/4/20,10.83,10.67,10.9,10.52,958691,1090801312,3.52,-1.11,-0.12,0.57
2018/4/23,10.62,10.89,10.93,10.58,1070289,1228544000,3.28,2.06,0.22,0.63
2018/4/24,10.95,11.18,11.26,10.9,1461099,1725152192,3.31,2.66,0.29,0.86
2018/4/25,11.08,11,11.13,10.95,730286,854713248,1.61,-1.61,-0.18,0.43
2018/4/26,10.98,10.74,11.01,10.63,874236,1002483152,3.45,-2.36,-0.26,0.52
2018/4/27,10.81,10.17,10.83,9.95,2709796,2958464272,8.19,-5.31,-0.57,1.6
2018/5/2,10.29,10.2,10.35,10.12,1190523,1295804416,2.26,0.29,0.03,0.7
2018/5/3,10.18,10.07,10.2,9.89,1281356,1372765840,3.04,-1.27,-0.13,0.76
2018/5/4,10.05,10,10.15,9.98,710510,761302464,1.69,-0.7,-0.07,0.42
2018/5/7,10.02,10.13,10.15,9.96,974310,1046743104,1.9,1.3,0.13,0.58
2018/5/8,10.15,10.33,10.47,10.12,1373306,1511546688,3.46,1.97,0.2,0.81
2018/5/9,10.3,10.29,10.35,10.2,627656,687036880,1.45,-0.39,-0.04,0.37
2018/5/10,10.35,10.33,10.41,10.23,552736,607350000,1.75,0.39,0.04,0.33
2018/5/11,10.36,10.33,10.45,10.28,772370,853271168,1.65,0,0,0.46
2018/5/14,10.41,10.5,10.55,10.35,1039297,1158064208,1.94,1.65,0.17,0.61
2018/5/15,10.5,10.44,10.51,10.34,669261,742590448,1.62,-0.57,-0.06,0.4
2018/5/16,10.39,10.22,10.39,10.21,714362,782694672,1.72,-2.11,-0.22,0.42
2018/5/17,10.23,10.14,10.26,10.1,586494,635675440,1.57,-0.78,-0.08,0.35
2018/5/18,10.13,10.28,10.29,10.08,578385,628250192,2.07,1.38,0.14,0.34
2018/5/21,10.39,10.27,10.43,10.25,763534,838750576,1.75,-0.1,-0.01,0.44
2018/5/22,10.27,10.18,10.3,10.11,589872,639815248,1.85,-0.88,-0.09,0.34
2018/5/23,10.14,9.97,10.14,9.94,991016,1058587808,1.96,-2.06,-0.21,0.58
2018/5/24,9.98,9.93,10,9.9,688152,730678768,1,-0.4,-0.04,0.4
2018/5/25,9.93,9.91,9.99,9.87,593336,629735456,1.21,-0.2,-0.02,0.35
2018/5/28,9.9,9.91,9.98,9.83,569401,602590752,1.51,0,0,0.33
2018/5/29,9.9,9.7,9.95,9.67,889495,930386960,2.83,-2.12,-0.21,0.52
2018/5/30,9.61,9.4,9.61,9.37,1124447,1139918752,2.47,-3.09,-0.3,0.65
2018/5/31,9.43,9.5,9.51,9.34,987360,999216336,1.81,1.06,0.1,0.58
2018/6/1,9.47,9.51,9.61,9.39,597211,608398864,2.32,0.11,0.01,0.35
2018/6/4,9.55,9.59,9.63,9.47,593038,608291984,1.68,0.84,0.08,0.35
2018/6/5,9.61,9.58,9.62,9.43,656541,670740304,1.98,-0.1,-0.01,0.38
2018/6/6,9.57,9.46,9.58,9.42,712743,724032800,1.67,-1.25,-0.12,0.42
2018/6/7,9.52,9.69,9.78,9.5,1262638,1306425472,2.96,2.43,0.23,0.74
2018/6/8,9.65,9.44,9.65,9.38,1099380,1114968864,2.79,-2.58,-0.25,0.64
2018/6/11,9.38,9.36,9.45,9.32,721375,724688000,1.38,-0.85,-0.08,0.42
2018/6/12,9.35,9.38,9.4,9.27,913301,914001696,1.39,0.21,0.02,0.53
2018/6/13,9.36,9.27,9.38,9.27,530584,530483760,1.17,-1.17,-0.11,0.31
2018/6/14,9.27,9.39,9.47,9.24,866392,872487568,2.48,1.29,0.12,0.5
2018/6/15,9.4,9.49,9.61,9.38,1248708,1273412992,2.45,1.06,0.1,0.73
2018/6/19,9.37,9.19,9.47,9.14,1565874,1565756560,3.48,-3.16,-0.3,0.91
2018/6/20,9.19,9.23,9.27,9.08,763637,752950704,2.07,0.44,0.04,0.44
2018/6/21,9.25,9.18,9.36,9.18,840071,836014832,1.95,-0.54,-0.05,0.49
2018/6/22,9.12,9.17,9.19,9.09,657819,645752912,1.09,-0.11,-0.01,0.38
2018/6/25,9.23,8.78,9.24,8.7,1195213,1154559088,5.89,-4.25,-0.39,0.7
2018/6/26,8.71,8.68,8.76,8.41,1124157,1042528544,3.99,-1.14,-0.1,0.65
2018/6/27,8.63,8.41,8.72,8.35,1045143,958871648,4.26,-3.11,-0.27,0.61
2018/6/28,8.27,8.24,8.4,8.19,1110764,996801232,2.5,-2.02,-0.17,0.65
2018/6/29,8.33,8.41,8.45,8.28,675300,611346096,2.06,2.06,0.17,0.39
2018/7/2,8.37,7.93,8.37,7.87,1315520,1158545872,5.95,-5.71,-0.48,0.77
2018/7/3,8.01,7.99,8.02,7.77,1274839,1096657040,3.15,0.76,0.06,0.74
2018/7/4,7.95,7.93,8.07,7.93,711153,617278560,1.75,-0.75,-0.06,0.41
2018/7/5,7.94,7.92,8.05,7.87,835769,722169584,2.27,-0.13,-0.01,0.49
2018/7/6,7.93,7.98,8.1,7.77,988283,852071520,4.17,0.76,0.06,0.58
2018/7/9,8.01,8.35,8.35,8,1409955,1255007616,4.39,4.64,0.37,0.82
2018/7/10,8.34,8.3,8.34,8.21,896862,803038960,1.56,-0.6,-0.05,0.52
2018/7/11,8.08,8.1,8.15,8,851297,744765824,1.81,-2.41,-0.2,0.5
2018/7/12,8.06,8.34,8.43,8.04,1140492,1008658832,4.81,2.96,0.24,0.66
2018/7/13,8.38,8.34,8.4,8.28,603378,535401168,1.44,0,0,0.35
2018/7/16,8.31,8.19,8.36,8.15,689846,603427712,2.52,-1.8,-0.15,0.4
2018/7/17,8.2,8.18,8.21,8.12,375356,326396992,1.1,-0.12,-0.01,0.22
2018/7/18,8.21,8.16,8.31,8.15,525153,460697376,1.96,-0.24,-0.02,0.31
2018/7/19,8.21,8.19,8.27,8.15,461372,403674304,1.47,0.37,0.03,0.27
2018/7/20,8.19,8.57,8.66,8.07,1754277,1576843936,7.2,4.64,0.38,1.02
2018/7/23,8.5,8.88,8.91,8.46,1781688,1646028016,5.25,3.62,0.31,1.04
2018/7/24,8.85,8.86,9.05,8.79,1425894,1348746832,2.93,-0.23,-0.02,0.83
2018/7/25,8.9,8.84,8.93,8.79,614123,575752176,1.58,-0.23,-0.02,0.36
2018/7/26,8.86,8.71,8.94,8.67,833358,778429760,3.05,-1.47,-0.13,0.49
2018/7/27,8.76,8.71,8.82,8.64,515126,477527424,2.07,0,0,0.3
2018/7/30,8.78,8.85,8.95,8.72,706386,661767552,2.64,1.61,0.14,0.41
2018/7/31,8.83,8.88,8.95,8.71,720151,674484656,2.71,0.34,0.03,0.42
2018/8/1,8.88,8.61,8.96,8.57,814082,759282224,4.39,-3.04,-0.27,0.47
2018/8/2,8.59,8.4,8.61,8.34,931401,839272256,3.14,-2.44,-0.21,0.54
2018/8/3,8.39,8.37,8.56,8.37,476547,428641520,2.26,-0.36,-0.03,0.28
2018/8/6,8.4,8.4,8.57,8.35,554010,497906688,2.63,0.36,0.03,0.32
2018/8/7,8.42,8.63,8.63,8.34,690423,624359664,3.45,2.74,0.23,0.4
2018/8/8,8.62,8.51,8.62,8.5,578953,527526992,1.39,-1.39,-0.12,0.34
2018/8/9,8.5,8.75,8.81,8.48,806784,746469808,3.88,2.82,0.24,0.47
2018/8/10,8.76,8.69,8.78,8.62,424168,391366336,1.83,-0.69,-0.06,0.25
2018/8/13,8.58,8.51,8.62,8.36,818491,736947792,2.99,-2.07,-0.18,0.48
2018/8/14,8.49,8.46,8.5,8.4,430240,386334624,1.18,-0.59,-0.05,0.25
2018/8/15,8.48,8.25,8.48,8.21,670443,594759520,3.19,-2.48,-0.21,0.39
2018/8/16,8.19,8.24,8.35,8.1,638273,559523120,3.03,-0.12,-0.01,0.37
2018/8/17,8.34,8.27,8.4,8.24,649477,576683264,1.94,0.36,0.03,0.38
2018/8/20,8.36,8.46,8.48,8.33,681322,609934720,1.81,2.3,0.19,0.4
2018/8/21,8.48,8.69,8.72,8.47,1264474,1163292800,2.96,2.72,0.23,0.74
2018/8/22,8.7,8.75,8.8,8.59,982434,909598736,2.42,0.69,0.06,0.57
2018/8/23,8.76,8.82,8.88,8.69,729075,680941392,2.17,0.8,0.07,0.42
2018/8/24,8.77,9.49,9.74,8.75,3040408,2995071984,11.22,7.6,0.67,1.77
2018/8/27,9.48,9.89,9.89,9.43,2218424,2251527728,4.85,4.21,0.4,1.29
2018/8/28,9.8,9.75,9.89,9.7,1289777,1331917856,1.92,-1.42,-0.14,0.75
2018/8/29,9.71,9.73,9.79,9.61,901883,923581552,1.85,-0.21,-0.02,0.53
2018/8/30,9.73,9.58,9.81,9.54,994918,1013877520,2.77,-1.54,-0.15,0.58
2018/8/31,9.59,9.59,9.78,9.56,1310865,1337898864,2.3,0.1,0.01,0.76
2018/9/3,9.55,9.65,9.76,9.55,711696,725303296,2.19,0.63,0.06,0.41
2018/9/4,9.66,9.89,10.01,9.53,1296342,1339756560,4.97,2.49,0.24,0.75
2018/9/5,9.76,9.51,9.79,9.51,1179453,1202345696,2.83,-3.84,-0.38,0.69
2018/9/6,9.51,9.43,9.6,9.41,711778,713975744,2,-0.84,-0.08,0.41
2018/9/7,9.5,9.47,9.64,9.39,809035,815151728,2.65,0.42,0.04,0.47
2018/9/10,9.47,9.34,9.53,9.3,636989,631174176,2.43,-1.37,-0.13,0.37
2018/9/11,9.36,9.37,9.49,9.27,712968,707337568,2.36,0.32,0.03,0.42
2018/9/12,9.33,9.34,9.43,9.28,564829,558399568,1.6,-0.32,-0.03,0.33
2018/9/13,9.55,9.42,9.56,9.3,999726,993389968,2.78,0.86,0.08,0.58
2018/9/14,9.44,9.3,9.44,9.27,619750,611422480,1.8,-1.27,-0.12,0.36
2018/9/17,9.26,9.15,9.26,9.14,517082,502609648,1.29,-1.61,-0.15,0.3
2018/9/18,9.19,9.54,9.58,9.16,1126807,1120867536,4.59,4.26,0.39,0.66
2018/9/19,9.49,9.7,9.8,9.49,1231549,1257191504,3.25,1.68,0.16,0.72
2018/9/20,9.73,9.69,9.82,9.65,620348,636742816,1.75,-0.1,-0.01,0.36
2018/9/21,9.72,10.13,10.16,9.64,1624518,1707850480,5.37,4.54,0.44,0.95
2018/9/25,9.98,10.01,10.14,9.94,977015,1030715792,1.97,-1.18,-0.12,0.57
2018/9/26,10.07,10.17,10.38,9.98,1490513,1600626208,4,1.6,0.16,0.87
2018/9/27,10.11,10.2,10.3,10.03,880363,942200400,2.65,0.29,0.03,0.51
2018/9/28,10.24,10.51,10.73,10.24,2110243,2331358288,4.8,3.04,0.31,1.23
2018/10/8,10.16,9.91,10.25,9.91,1686359,1793455280,3.24,-5.71,-0.6,0.98
2018/10/9,9.92,10.02,10.16,9.85,1064084,1117946544,3.13,1.11,0.11,0.62
2018/10/10,10,9.91,10.12,9.84,995200,1045666176,2.79,-1.1,-0.11,0.58
2018/10/11,9.51,9.32,9.62,9.16,1995144,1994186608,4.64,-5.95,-0.59,1.16
2018/10/12,9.43,9.76,9.8,9.33,1516810,1532651408,5.04,4.72,0.44,0.88
2018/10/15,9.85,9.57,9.93,9.55,1402685,1443043056,3.89,-1.95,-0.19,0.82
2018/10/16,9.6,9.83,10,9.58,1396921,1450020368,4.39,2.72,0.26,0.81
2018/10/17,9.96,9.79,10.01,9.6,1350890,1400306336,4.17,-0.41,-0.04,0.79
2018/10/18,9.75,9.55,9.75,9.52,1001156,1015654816,2.35,-2.45,-0.24,0.58
2018/10/19,9.41,10.22,10.24,9.38,2083667,2173571248,9.01,7.02,0.67,1.21
2018/10/22,10.27,10.61,10.92,10.24,2645543,2932714464,6.65,3.82,0.39,1.54
2018/10/23,10.66,10.3,10.68,10.19,1602546,1759265952,4.62,-2.92,-0.31,0.93
2018/10/24,10.36,10.5,10.79,10.26,1829425,2026171904,5.15,1.94,0.2,1.07
2018/10/25,10.26,10.75,10.75,10.17,1685011,1855823744,5.52,2.38,0.25,0.98
2018/10/26,10.75,10.64,10.77,10.42,1299975,1448843520,3.26,-1.02,-0.11,0.76
2018/10/29,10.66,10.21,10.7,10.08,1591629,1725932496,5.83,-4.04,-0.43,0.93
2018/10/30,10.24,10.36,10.54,10.19,1501828,1641371792,3.43,1.47,0.15,0.87
2018/10/31,10.41,10.37,10.45,10.21,1152684,1252156768,2.32,0.1,0.01,0.67
2018/11/1,10.45,10.29,10.51,10.22,1542776,1679443456,2.8,-0.77,-0.08,0.9
2018/11/2,10.5,10.55,10.62,10.29,2212923,2439179136,3.21,2.53,0.26,1.29
2018/11/5,10.41,10.38,10.5,10.28,1291924,1409457168,2.09,-1.61,-0.17,0.75
2018/11/6,10.33,10.3,10.39,10.19,735726,795322640,1.93,-0.77,-0.08,0.43
2018/11/7,10.29,10.27,10.41,10.21,785597,851487056,1.94,-0.29,-0.03,0.46
2018/11/8,10.34,10.35,10.43,10.28,793976,864744240,1.46,0.78,0.08,0.46
2018/11/9,10.17,10.01,10.19,9.86,1629269,1716198384,3.19,-3.29,-0.34,0.95
2018/11/12,9.92,10.02,10.04,9.84,920334,965756512,2,0.1,0.01,0.54
2018/11/13,9.87,10,10.11,9.84,1072498,1126736144,2.69,-0.2,-0.02,0.62
2018/11/14,9.99,9.9,10.01,9.88,774240,810357744,1.3,-1,-0.1,0.45
2018/11/15,9.9,10.08,10.1,9.88,901462,949991808,2.22,1.82,0.18,0.53
2018/11/16,10.07,10.03,10.18,9.95,1059593,1123173216,2.28,-0.5,-0.05,0.62
2018/11/19,10.03,10.31,10.34,10.03,1360887,1466899424,3.09,2.79,0.28,0.79
2018/11/20,10.21,10.03,10.26,9.98,1033878,1099654688,2.72,-2.72,-0.28,0.6
2018/11/21,9.96,10.07,10.13,9.94,666157,705638352,1.89,0.4,0.04,0.39
2018/11/22,10.13,10.01,10.13,9.94,500268,527103280,1.89,-0.6,-0.06,0.29
2018/11/23,9.99,9.78,10.04,9.77,700358,730667664,2.7,-2.3,-0.23,0.41
2018/11/26,9.8,9.8,9.92,9.76,516569,535963344,1.64,0.2,0.02,0.3
2018/11/27,9.81,9.64,9.85,9.62,733448,752824128,2.35,-1.63,-0.16,0.43
2018/11/28,9.63,9.74,9.77,9.62,537751,550820240,1.56,1.04,0.1,0.31
2018/11/29,9.81,9.66,9.85,9.65,485284,499068832,2.05,-0.82,-0.08,0.28
