日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2018/11/30,9.68,9.82,9.82,9.63,594715,610571536,1.97,1.66,0.16,0.35
2018/12/3,10.05,10.05,10.12,9.93,1064097,1126374832,1.93,2.34,0.23,0.62
2018/12/4,10.03,10.05,10.08,9.99,534813,565743744,0.9,0,0,0.31
2018/12/5,9.95,9.91,9.97,9.86,581545,608133296,1.09,-1.39,-0.14,0.34
2018/12/6,9.82,9.71,9.83,9.69,578866,594649680,1.41,-2.02,-0.2,0.34
2018/12/7,9.76,9.74,9.85,9.73,340216,351101376,1.24,0.31,0.03,0.2
2018/12/10,9.68,9.63,9.73,9.59,494819,504040656,1.44,-1.13,-0.11,0.29
2018/12/11,9.67,9.69,9.72,9.63,299090,305389216,0.93,0.62,0.06,0.17
2018/12/12,9.76,9.7,9.78,9.66,366379,375402864,1.24,0.1,0.01,0.21
2018/12/13,9.71,9.85,9.94,9.66,790845,819920688,2.89,1.55,0.15,0.46
2018/12/14,9.8,9.63,9.81,9.62,526675,539263008,1.93,-2.23,-0.22,0.31
2018/12/17,9.62,9.75,9.79,9.56,571275,584679520,2.39,1.25,0.12,0.33
2018/12/18,9.66,9.58,9.78,9.56,537744,547157568,2.26,-1.74,-0.17,0.31
2018/12/19,9.6,9.4,9.64,9.36,598007,600090176,2.92,-1.88,-0.18,0.35
2018/12/20,9.38,9.17,9.43,9.09,990285,964202864,3.62,-2.45,-0.23,0.58
2018/12/21,9.14,8.91,9.16,8.79,1000617,944460336,4.03,-2.84,-0.26,0.58
2018/12/24,8.86,8.88,8.91,8.77,509118,477186912,1.57,-0.34,-0.03,0.3
2018/12/25,8.75,8.8,8.89,8.67,586615,545235600,2.48,-0.9,-0.08,0.34
2018/12/26,8.81,8.76,8.88,8.73,421141,393215136,1.7,-0.45,-0.04,0.25
2018/12/27,8.91,8.74,8.95,8.74,624593,586343760,2.4,-0.23,-0.02,0.36
2018/12/28,8.77,8.84,8.92,8.77,576604,541571008,1.72,1.14,0.1,0.34
2019/1/2,8.85,8.65,8.88,8.62,539386,498695104,2.94,-2.15,-0.19,0.31
2019/1/3,8.64,8.74,8.79,8.61,415538,384457712,2.08,1.04,0.09,0.24
2019/1/4,8.7,9.21,9.28,8.68,1481159,1422149888,6.86,5.38,0.47,0.86
2019/1/7,9.3,9.2,9.31,9.09,865688,841166432,2.39,-0.11,-0.01,0.5
2019/1/8,9.19,9.12,9.2,9.08,402388,389247792,1.3,-0.87,-0.08,0.23
2019/1/9,9.2,9.4,9.54,9.16,1233486,1229465120,4.17,3.07,0.28,0.72
2019/1/10,9.33,9.56,9.66,9.32,1071818,1079711040,3.62,1.7,0.16,0.62
2019/1/11,9.57,9.66,9.68,9.51,696365,708001808,1.78,1.05,0.1,0.41
2019/1/14,9.68,9.57,9.71,9.53,500444,507862880,1.86,-0.93,-0.09,0.29
2019/1/15,9.57,9.7,9.74,9.55,542161,553027312,1.99,1.36,0.13,0.32
2019/1/16,9.7,9.94,9.96,9.69,977699,1017495120,2.78,2.47,0.24,0.57
2019/1/17,10,9.71,10.03,9.63,882812,910212064,4.02,-2.31,-0.23,0.51
2019/1/18,9.8,9.89,9.95,9.74,738793,769973632,2.16,1.85,0.18,0.43
2019/1/21,9.8,9.8,9.93,9.78,659356,684465648,1.52,-0.91,-0.09,0.38
2019/1/22,9.8,9.74,9.9,9.72,424414,438991456,1.84,-0.61,-0.06,0.25
2019/1/23,9.75,9.81,9.93,9.75,537877,559384400,1.85,0.72,0.07,0.31
2019/1/24,9.86,9.98,10.01,9.83,679241,711495712,1.83,1.73,0.17,0.4
2019/1/25,10.02,10.46,10.5,10.01,2108362,2299718224,4.91,4.81,0.48,1.23
2019/1/28,10.5,10.4,10.6,10.34,1035910,1141853840,2.49,-0.57,-0.06,0.6
2019/1/29,10.42,10.46,10.53,10.23,826631,904847856,2.88,0.58,0.06,0.48
2019/1/30,10.41,10.41,10.64,10.32,712001,785204576,3.06,-0.48,-0.05,0.41
2019/1/31,10.44,10.56,10.66,10.4,831623,922602880,2.5,1.44,0.15,0.48
2019/2/1,10.66,10.66,10.71,10.42,1014270,1127216192,2.75,0.95,0.1,0.59
2019/2/11,10.54,10.67,10.67,10.43,801937,889951536,2.25,0.09,0.01,0.47
2019/2/12,10.66,10.65,10.77,10.49,959937,1071873088,2.62,-0.19,-0.02,0.56
2019/2/13,10.65,10.84,10.87,10.58,1137366,1280182096,2.72,1.78,0.19,0.66
2019/2/14,10.76,10.71,10.79,10.65,869185,977818096,1.29,-1.2,-0.13,0.51
2019/2/15,10.69,10.41,10.69,10.36,1100127,1213914432,3.08,-2.8,-0.3,0.64
2019/2/18,10.51,10.82,10.82,10.5,1255522,1408279680,3.07,3.94,0.41,0.73
2019/2/19,10.82,10.73,11.08,10.7,1270882,1445281376,3.51,-0.83,-0.09,0.74
2019/2/20,10.79,10.87,10.99,10.71,832630,949430816,2.61,1.3,0.14,0.48
2019/2/21,10.84,10.82,11.01,10.74,754246,860591072,2.48,-0.46,-0.05,0.44
2019/2/22,10.81,11,11.03,10.61,1184048,1343020336,3.88,1.66,0.18,0.69
2019/2/25,11.16,12.01,12.1,11.03,2824935,3415946864,9.73,9.18,1.01,1.65
2019/2/26,12.01,11.66,12.03,11.61,2017545,2485673360,3.5,-2.91,-0.35,1.18
2019/2/27,11.7,11.86,12.12,11.61,1979014,2454404416,4.37,1.72,0.2,1.15
2019/2/28,11.9,11.82,12.07,11.73,1113100,1383110816,2.87,-0.34,-0.04,0.65
2019/3/1,11.94,12.22,12.24,11.66,1712679,2137669552,4.91,3.38,0.4,1
2019/3/4,12.16,12.45,12.84,12.08,2456830,3195011696,6.22,1.88,0.23,1.43
2019/3/5,12.37,12.52,12.75,12.3,1408422,1838251664,3.61,0.56,0.07,0.82
2019/3/6,12.52,12.54,12.61,12.3,1245760,1614670976,2.48,0.16,0.02,0.73
2019/3/7,12.52,12.2,12.52,12.01,1782057,2274151008,4.07,-2.71,-0.34,1.04
2019/3/8,11.95,11.76,12.16,11.71,1778162,2214572416,3.69,-3.61,-0.44,1.04
2019/3/11,11.76,11.78,11.95,11.51,1157651,1416000384,3.74,0.17,0.02,0.67
2019/3/12,11.95,11.82,12.1,11.7,1411795,1757797248,3.4,0.34,0.04,0.82
2019/3/13,11.8,11.83,12.01,11.59,1269427,1568387536,3.55,0.08,0.01,0.74
2019/3/14,11.79,11.89,12.08,11.73,1057468,1316372928,2.96,0.51,0.06,0.62
2019/3/15,11.8,11.96,12.14,11.8,1045406,1311323008,2.86,0.59,0.07,0.61
2019/3/18,11.99,12.37,12.4,11.78,1486455,1882483632,5.18,3.43,0.41,0.87
2019/3/19,12.38,12.25,12.4,12.07,957196,1221118288,2.67,-0.97,-0.12,0.56
2019/3/20,12.14,12.21,12.34,12.08,929996,1185477056,2.12,-0.33,-0.04,0.54
2019/3/21,12.23,12.15,12.26,12.04,860141,1092506480,1.8,-0.49,-0.06,0.5
2019/3/22,12.15,12.05,12.2,11.96,713502,898629424,1.98,-0.82,-0.1,0.42
2019/3/25,11.86,11.57,11.86,11.56,1179883,1445560160,2.49,-3.98,-0.48,0.69
2019/3/26,11.69,11.56,11.75,11.47,935393,1136721264,2.42,-0.09,-0.01,0.54
2019/3/27,11.7,11.84,11.93,11.64,922827,1138302656,2.51,2.42,0.28,0.54
2019/3/28,11.77,11.68,11.77,11.56,732467,892530624,1.77,-1.35,-0.16,0.43
2019/3/29,11.72,12.28,12.28,11.67,1669506,2108295392,5.22,5.14,0.6,0.97
2019/4/1,12.29,12.64,13.01,12.29,1951401,2588268672,5.86,2.93,0.36,1.14
2019/4/2,12.74,12.82,12.94,12.69,1100384,1466040992,1.98,1.42,0.18,0.64
2019/4/3,12.67,12.9,12.91,12.61,792916,1056166224,2.34,0.62,0.08,0.46
2019/4/4,12.89,13.32,13.46,12.89,2034365,2796366352,4.42,3.26,0.42,1.18
2019/4/8,13.36,13.42,13.89,13.18,1743176,2464536240,5.33,0.75,0.1,1.02
2019/4/9,13.33,13.27,13.44,13.21,781332,1080549200,1.71,-1.12,-0.15,0.46
2019/4/10,13.21,13.19,13.34,12.86,947135,1289475600,3.62,-0.6,-0.08,0.55
2019/4/11,13.19,13,13.42,12.95,655357,897382240,3.56,-1.44,-0.19,0.38
2019/4/12,12.95,12.88,13.05,12.67,774325,1035139680,2.92,-0.92,-0.12,0.45
2019/4/15,13.18,13.15,13.55,13.12,1533891,2134708976,3.34,2.1,0.27,0.89
2019/4/16,13.13,14.04,14.04,13.01,2379375,3379550304,7.83,6.77,0.89,1.39
2019/4/17,13.88,13.81,14.05,13.69,1004110,1443493488,2.56,-1.64,-0.23,0.58
2019/4/18,13.76,13.8,13.83,13.57,507045,721908800,1.88,-0.07,-0.01,0.3
2019/4/19,13.91,14.19,14.26,13.76,1246036,1814875936,3.62,2.83,0.39,0.73
2019/4/22,14.06,13.61,14.3,13.54,1322274,1899850000,5.36,-4.09,-0.58,0.77
2019/4/23,13.56,13.53,13.66,13.43,940687,1326465632,1.69,-0.59,-0.08,0.55
2019/4/24,13.91,13.9,14.06,13.62,1949724,2811131024,3.25,2.73,0.37,1.14
2019/4/25,13.84,13.59,14.1,13.59,1111476,1597895216,3.67,-2.23,-0.31,0.65
2019/4/26,13.54,13.25,13.71,13.16,1009421,1407987360,4.05,-2.5,-0.34,0.59
2019/4/29,13.36,13.56,13.79,13.32,1030696,1450714128,3.55,2.34,0.31,0.6
2019/4/30,13.45,13.31,13.51,13.05,1116570,1542958576,3.39,-1.84,-0.25,0.65
2019/5/6,12.56,12.33,12.81,12.17,2108668,2742409408,4.81,-7.36,-0.98,1.23
2019/5/7,12.49,12.41,12.55,12.18,1072658,1386247072,3,0.65,0.08,0.62
2019/5/8,12.18,12.06,12.37,11.96,975451,1236655984,3.3,-2.82,-0.35,0.57
2019/5/9,11.98,11.62,12.04,11.51,1557152,1904905488,4.39,-3.65,-0.44,0.91
2019/5/10,11.8,12.14,12.21,11.56,1192399,1489975632,5.59,4.48,0.52,0.69
2019/5/13,11.79,11.76,12,11.69,741918,916213712,2.55,-3.13,-0.38,0.43
2019/5/14,11.66,11.95,12.21,11.62,1182598,1477008368,5.02,1.62,0.19,0.69
2019/5/15,12.04,12.38,12.57,12.03,1103989,1417050112,4.52,3.6,0.43,0.64
2019/5/16,12.39,12.31,12.45,12.24,634901,816740928,1.7,-0.57,-0.07,0.37
2019/5/17,12.38,11.9,12.39,11.82,965001,1208569904,4.63,-3.33,-0.41,0.56
2019/5/20,11.81,11.84,12,11.71,786435,971222480,2.44,-0.5,-0.06,0.46
2019/5/21,11.86,12.02,12.19,11.82,731211,919191248,3.13,1.52,0.18,0.43
2019/5/22,12.03,11.86,12.03,11.78,506231,628437472,2.08,-1.33,-0.16,0.29
2019/5/23,11.7,11.75,11.88,11.6,666855,817850528,2.36,-0.93,-0.11,0.39
2019/5/24,11.81,11.81,11.91,11.77,495526,613106256,1.19,0.51,0.06,0.29
2019/5/27,11.67,11.83,11.88,11.39,1048426,1275632720,4.15,0.17,0.02,0.61
2019/5/28,11.77,11.95,12.01,11.72,880703,1094063184,2.45,1.01,0.12,0.51
2019/5/29,11.82,11.86,12.05,11.72,666412,827828656,2.76,-0.75,-0.09,0.39
2019/5/30,11.78,11.68,11.84,11.57,646285,787801008,2.28,-1.52,-0.18,0.38
2019/5/31,11.62,11.64,11.86,11.57,686794,839375712,2.48,-0.34,-0.04,0.4
2019/6/3,11.68,11.36,11.79,11.28,1512719,1816591872,4.38,-2.41,-0.28,0.88
2019/6/4,11.35,11.31,11.4,11.06,974655,1147709584,2.99,-0.44,-0.05,0.57
2019/6/5,11.43,11.43,11.6,11.38,748892,899331712,1.95,1.06,0.12,0.44
2019/6/6,11.43,11.38,11.53,11.35,433665,519425120,1.57,-0.44,-0.05,0.25
2019/6/10,11.47,11.8,11.93,11.44,1144669,1404223616,4.31,3.69,0.42,0.67
2019/6/11,11.8,12.11,12.18,11.76,1251088,1574105216,3.56,2.63,0.31,0.73
2019/6/12,12.09,12.03,12.12,11.9,657310,825178000,1.82,-0.66,-0.08,0.38
2019/6/13,12,12.05,12.14,11.89,530000,666277696,2.08,0.17,0.02,0.31
2019/6/14,12.05,11.95,12.15,11.91,483192,606815216,1.99,-0.83,-0.1,0.28
2019/6/17,11.94,12.13,12.25,11.94,619816,786223584,2.59,1.51,0.18,0.36
2019/6/18,12.13,12.26,12.31,12.05,483555,616237568,2.14,1.07,0.13,0.28
2019/6/19,12.75,12.53,12.85,12.47,1143226,1504997840,3.1,2.2,0.27,0.67
2019/6/20,12.63,13.26,13.41,12.58,1529191,2083209232,6.62,5.83,0.73,0.89
2019/6/21,13.22,13.1,13.33,13.04,1011129,1384099584,2.19,-1.21,-0.16,0.59
2019/6/24,13.15,13.15,13.29,13.07,659573,904433344,1.68,0.38,0.05,0.38
2019/6/25,13.18,12.89,13.18,12.53,1469227,1954855792,4.94,-1.98,-0.26,0.86
2019/6/26,12.87,12.97,13.1,12.79,546505,731207280,2.4,0.62,0.08,0.32
2019/6/27,13.1,13.31,13.45,13.05,925075,1270042464,3.08,2.62,0.34,0.54
2019/6/28,13.33,13.38,13.39,13.18,498094,682679968,1.58,0.53,0.07,0.29
2019/7/1,13.61,13.53,13.78,13.47,960636,1347792880,2.32,1.12,0.15,0.56
2019/7/2,13.48,13.78,13.84,13.46,1052745,1481211360,2.81,1.85,0.25,0.61
2019/7/3,13.78,13.61,13.81,13.47,769078,1076744400,2.47,-1.23,-0.17,0.45
2019/7/4,13.61,13.59,13.88,13.48,621293,873624288,2.94,-0.15,-0.02,0.36
2019/7/5,13.55,13.52,13.58,13.29,749196,1037357168,2.13,-0.52,-0.07,0.44
2019/7/8,13.42,13.19,13.48,13.05,778414,1061095712,3.18,-2.44,-0.33,0.45
2019/7/9,13.23,13.19,13.31,13.04,494296,670391728,2.05,0,0,0.29
2019/7/10,13.21,13.16,13.3,13.09,358221,487071872,1.59,-0.23,-0.03,0.21
2019/7/11,13.28,13.14,13.38,13.13,484183,660588304,1.9,-0.15,-0.02,0.28
2019/7/12,13.2,13.72,13.83,13.18,1465367,2055749888,4.95,4.41,0.58,0.85
2019/7/15,13.63,13.6,13.72,13.44,841283,1175798112,2.04,-0.87,-0.12,0.49
2019/7/16,13.57,13.35,13.59,13.31,722781,998151584,2.06,-1.84,-0.25,0.42
2019/7/17,13.3,13.29,13.41,13.21,410021,561944448,1.5,-0.45,-0.06,0.24
2019/7/18,13.25,13.27,13.41,13.16,422826,578067488,1.88,-0.15,-0.02,0.25
2019/7/19,13.34,13.59,13.68,13.28,866391,1207316528,3.01,2.41,0.32,0.5
2019/7/22,13.56,13.45,13.62,13.36,582283,807249424,1.91,-1.03,-0.14,0.34
2019/7/23,13.46,13.36,13.47,13.25,504004,692328448,1.64,-0.67,-0.09,0.29
2019/7/24,13.47,13.48,13.61,13.39,570276,793387776,1.65,0.9,0.12,0.33
2019/7/25,13.52,13.8,13.87,13.45,1087826,1534889648,3.12,2.37,0.32,0.63
2019/7/26,13.78,13.83,13.85,13.68,635306,901074112,1.23,0.22,0.03,0.37
2019/7/29,13.85,13.89,14.05,13.78,715576,1023261760,1.95,0.43,0.06,0.42
2019/7/30,13.91,13.97,14.15,13.89,796634,1148582416,1.87,0.58,0.08,0.46
2019/7/31,13.9,13.73,13.92,13.68,634723,899227872,1.72,-1.72,-0.24,0.37
2019/8/1,13.66,13.7,13.79,13.54,527981,742308288,1.82,-0.22,-0.03,0.31
2019/8/2,13.37,13.34,13.48,13.26,969926,1333400768,1.61,-2.63,-0.36,0.56
2019/8/5,13.2,12.95,13.24,12.87,893082,1201885392,2.77,-2.92,-0.39,0.52
2019/8/6,12.7,12.97,13.06,12.63,882499,1166971472,3.32,0.15,0.02,0.51
2019/8/7,13.09,13.14,13.24,12.97,793039,1070736944,2.08,1.31,0.17,0.46
2019/8/8,13.5,13.98,14.1,13.45,2330715,3313302096,4.95,6.39,0.84,1.36
2019/8/9,14.15,14.12,14.45,14.03,2060575,3021884304,3,1,0.14,1.2
2019/8/12,14.21,14.72,14.72,14.2,2733425,4084497904,3.68,4.25,0.6,1.59
2019/8/13,14.6,14.49,14.68,14.34,1293736,1925835296,2.31,-1.56,-0.23,0.75
2019/8/14,14.74,14.57,14.82,14.4,1360547,2038261152,2.9,0.55,0.08,0.79
2019/8/15,14.24,14.54,14.56,14.2,897376,1333117728,2.47,-0.21,-0.03,0.52
2019/8/16,14.69,14.5,14.74,14.38,986903,1474900256,2.48,-0.28,-0.04,0.57
2019/8/19,14.51,14.52,14.54,14.12,2292956,3368207936,2.9,0.14,0.02,1.34
2019/8/20,14.52,14.59,14.8,14.37,1921042,2872304208,2.96,0.48,0.07,1.12
2019/8/21,14.47,14.05,14.49,13.98,1990132,2902251104,3.5,-3.7,-0.54,1.16
2019/8/22,14,13.91,14.05,13.8,1353072,1935208496,1.78,-1,-0.14,0.79
2019/8/23,13.97,14.25,14.34,13.95,1636868,2388239088,2.8,2.44,0.34,0.95
2019/8/26,14.02,13.85,14.1,13.75,1415123,2018498032,2.46,-2.81,-0.4,0.82
2019/8/27,13.96,13.91,14.08,13.84,1356713,1948127120,1.73,0.43,0.06,0.79
2019/8/28,13.86,13.87,13.88,13.65,829658,1176329088,1.65,-0.29,-0.04,0.48
2019/8/29,13.82,13.73,13.84,13.68,609034,861177488,1.15,-1.01,-0.14,0.35
2019/8/30,13.89,13.76,13.99,13.7,798501,1136119664,2.11,0.22,0.03,0.47
2019/9/2,13.75,14.05,14.1,13.71,1360201,1955673136,2.83,2.11,0.29,0.79
2019/9/3,14.08,13.9,14.11,13.85,858654,1230606480,1.85,-1.07,-0.15,0.5
2019/9/4,13.92,14.04,14.1,13.91,973965,1404037296,1.37,1.01,0.14,0.57
2019/9/5,14.16,14.18,14.45,14.15,1768051,2599478256,2.14,1,0.14,1.03
2019/9/6,14.31,14.41,14.41,14.22,986433,1451264912,1.34,1.62,0.23,0.57
2019/9/9,14.58,14.29,14.6,14.2,1299839,1918042304,2.78,-0.83,-0.12,0.76
2019/9/10,14.2,14.15,14.24,14.01,796871,1155180736,1.61,-0.98,-0.14,0.46
2019/9/11,14.2,14.16,14.31,14.06,818614,1192674256,1.77,0.07,0.01,0.48
2019/9/12,14.26,14.28,14.38,14.13,1150688,1682911856,1.77,0.85,0.12,0.61
2019/9/16,14.3,14.05,14.32,14,929894,1349401488,2.24,-1.61,-0.23,0.49
2019/9/17,13.96,13.84,14.05,13.78,882656,1261416560,1.92,-1.49,-0.21,0.47
2019/9/18,13.84,14.01,14.08,13.84,820436,1179079984,1.73,1.23,0.17,0.42
2019/9/19,14.08,14.44,14.49,14.08,1884021,2777383504,2.93,3.07,0.43,0.97
2019/9/20,14.55,14.94,15,14.53,2644285,4020646528,3.25,3.46,0.5,1.36
2019/9/23,14.94,14.98,15.07,14.78,1403282,2148740448,1.94,0.27,0.04,0.72
2019/9/24,15.07,14.78,15.14,14.78,1129103,1726238272,2.4,-1.34,-0.2,0.58
2019/9/25,14.8,15.35,15.45,14.79,1938893,3024598928,4.47,3.86,0.57,1
2019/9/26,15.46,15.31,15.64,15.26,1686593,2673096944,2.48,-0.26,-0.04,0.87
2019/9/27,15.45,15.5,15.6,15.3,1007706,1598567056,1.96,1.24,0.19,0.52
2019/9/30,15.35,15.19,15.49,15.17,1046363,1645828528,2.06,-2,-0.31,0.54
2019/10/8,15.2,15.8,15.83,15.2,1386676,2225024592,4.15,4.02,0.61,0.71
2019/10/9,15.7,15.85,16.12,15.62,1316693,2145061760,3.16,0.32,0.05,0.68
2019/10/10,15.87,15.84,15.87,15.59,879747,1418751872,1.77,-0.06,-0.01,0.45
2019/10/11,15.8,16.41,16.55,15.8,1405423,2335030592,4.73,3.6,0.57,0.72
2019/10/14,16.57,16.82,17.2,16.52,1557637,2688929552,4.14,2.5,0.41,0.8
2019/10/15,16.85,16.78,16.95,16.42,881955,1503633376,3.15,-0.24,-0.04,0.45
2019/10/16,16.86,16.39,17.04,16.23,1267671,2146150624,4.83,-2.32,-0.39,0.65
2019/10/17,16.5,16.3,16.6,16.15,1126182,1887045616,2.75,-0.55,-0.09,0.58
2019/10/18,16.4,16.11,16.64,16.03,1196799,1999012672,3.74,-1.17,-0.19,0.62
2019/10/21,16.03,16.49,16.57,16.03,945952,1589276080,3.35,2.36,0.38,0.49
2019/10/22,16.51,16.02,16.53,15.63,1883531,3072547168,5.46,-2.85,-0.47,0.97
2019/10/23,15.92,16.05,16.27,15.83,967535,1590781968,2.75,0.19,0.03,0.5
2019/10/24,16.1,16.47,16.6,16.04,1109215,1861032912,3.49,2.62,0.42,0.57
2019/10/25,16.38,16.48,16.56,16.18,691436,1161100080,2.31,0.06,0.01,0.36
2019/10/28,16.58,16.26,16.64,16.08,1070131,1780873360,3.4,-1.33,-0.22,0.55
2019/10/29,16.29,16.51,16.53,16.16,788865,1322036352,2.28,1.54,0.25,0.41
2019/10/30,16.4,16.03,16.56,16.02,854317,1420644944,3.27,-2.91,-0.48,0.44
2019/10/31,16.02,15.86,16.07,15.84,862569,1407006432,1.43,-1.06,-0.17,0.44
2019/11/1,15.95,16.46,16.6,15.88,1254655,2096068960,4.54,3.78,0.6,0.65
2019/11/4,16.58,16.52,16.85,16.37,889824,1507910816,2.92,0.36,0.06,0.46
2019/11/5,16.4,16.75,17.04,16.39,1172486,2010924192,3.93,1.39,0.23,0.6
2019/11/6,16.66,16.56,16.86,16.48,863325,1470233504,2.27,-1.13,-0.19,0.44
2019/11/7,16.53,16.49,16.67,16.35,711897,1200671648,1.93,-0.42,-0.07,0.37
2019/11/8,16.58,16.25,16.62,16.24,849139,1421088320,2.3,-1.46,-0.24,0.44
