日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2019/11/11,16.1,15.88,16.13,15.8,953516,1556517248,2.03,-2.28,-0.37,0.49
2019/11/12,15.89,15.93,15.97,15.76,516266,840769280,1.32,0.31,0.05,0.27
2019/11/13,15.89,15.93,16.06,15.66,655121,1067975600,2.51,0,0,0.34
2019/11/14,16.03,15.92,16.08,15.85,468900,767006336,1.44,-0.06,-0.01,0.24
2019/11/15,15.99,15.94,16.15,15.84,569228,933539568,1.95,0.13,0.02,0.29
2019/11/18,15.95,16.05,16.15,15.83,557918,915983936,2.01,0.69,0.11,0.29
2019/11/19,16.05,16.01,16.08,15.91,562120,920998208,1.06,-0.25,-0.04,0.29
2019/11/20,15.9,15.45,15.9,15.37,1724384,2747598384,3.31,-3.5,-0.56,0.89
2019/11/21,15.35,15.46,15.47,15.23,772563,1218516400,1.55,0.06,0.01,0.4
2019/11/22,15.49,15.19,15.52,15.15,773474,1216064544,2.39,-1.75,-0.27,0.4
2019/11/25,15.24,15.4,15.44,15.14,783258,1233388880,1.97,1.38,0.21,0.4
2019/11/26,15.49,15.22,15.49,15.09,815298,1271594656,2.6,-1.17,-0.18,0.42
2019/11/27,15.24,15.07,15.24,14.99,476170,736584288,1.64,-0.99,-0.15,0.25
2019/11/28,15.07,15.09,15.14,15.04,378017,585252048,0.66,0.13,0.02,0.19
2019/11/29,15.14,14.89,15.15,14.78,653867,1001451104,2.45,-1.33,-0.2,0.34
2019/12/2,14.95,14.96,15.03,14.83,553877,849784128,1.34,0.47,0.07,0.29
2019/12/3,14.9,15.05,15.06,14.81,455418,700293552,1.67,0.6,0.09,0.23
2019/12/4,14.94,14.91,15.01,14.81,524545,802110336,1.33,-0.93,-0.14,0.27
2019/12/5,14.95,15.03,15.08,14.9,557084,857682576,1.21,0.8,0.12,0.29
2019/12/6,15.07,15.2,15.32,15.06,712615,1109423056,1.73,1.13,0.17,0.37
2019/12/9,15.22,15.01,15.22,14.95,605993,935135952,1.78,-1.25,-0.19,0.31
2019/12/10,14.96,14.93,14.98,14.85,556384,851377536,0.87,-0.53,-0.08,0.29
2019/12/11,14.98,15.26,15.28,14.9,871505,1351786528,2.55,2.21,0.33,0.45
2019/12/12,15.26,15.2,15.27,15.13,478999,747519504,0.92,-0.39,-0.06,0.25
2019/12/13,15.45,15.72,15.72,15.37,1053104,1680707280,2.3,3.42,0.52,0.54
2019/12/16,15.72,15.73,15.74,15.47,787952,1262802464,1.72,0.06,0.01,0.41
2019/12/17,15.6,16.1,16.23,15.58,1203105,1969891328,4.13,2.35,0.37,0.62
2019/12/18,16.03,16.06,16.26,16.01,797091,1317608544,1.55,-0.25,-0.04,0.41
2019/12/19,16.15,16.15,16.34,16.04,675537,1119925968,1.87,0.56,0.09,0.35
2019/12/20,16.15,16.19,16.28,16.04,644478,1067869776,1.49,0.25,0.04,0.33
2019/12/23,16.28,15.84,16.28,15.77,715793,1173372080,3.15,-2.16,-0.35,0.37
2019/12/24,15.83,16,16.1,15.83,459128,752351616,1.7,1.01,0.16,0.24
2019/12/25,16.05,15.9,16.16,15.84,414918,679664592,2,-0.63,-0.1,0.21
2019/12/26,15.94,16.07,16.08,15.92,372034,610381760,1.01,1.07,0.17,0.19
2019/12/27,16.13,16.23,16.53,16.03,1042575,1741473184,3.11,1,0.16,0.54
2019/12/30,16.06,16.17,16.23,15.7,976970,1603152784,3.27,-0.37,-0.06,0.5
2019/12/31,16.17,16.05,16.23,15.91,704442,1154704352,1.98,-0.74,-0.12,0.36
2020/1/2,16.25,16.47,16.55,16.15,1530232,2571196480,2.49,2.62,0.42,0.79
2020/1/3,16.54,16.78,16.91,16.52,1116195,1914495472,2.37,1.88,0.31,0.58
2020/1/6,16.61,16.67,16.94,16.51,862084,1477930192,2.56,-0.66,-0.11,0.44
2020/1/7,16.73,16.75,16.88,16.55,728608,1247047136,1.98,0.48,0.08,0.38
2020/1/8,16.6,16.26,16.65,16.23,847824,1423608816,2.51,-2.93,-0.49,0.44
2020/1/9,16.41,16.39,16.53,16.13,1031637,1725326800,2.46,0.8,0.13,0.53
2020/1/10,16.39,16.29,16.41,16.12,585548,975154816,1.77,-0.61,-0.1,0.3
2020/1/13,16.35,16.59,16.63,16.21,872133,1468271680,2.58,1.84,0.3,0.45
2020/1/14,16.59,16.36,16.87,16.36,1304494,2217608848,3.07,-1.39,-0.23,0.67
2020/1/15,16.39,16.12,16.46,16.05,859439,1424889232,2.51,-1.47,-0.24,0.44
2020/1/16,16.12,15.93,16.17,15.8,1028105,1678888512,2.3,-1.18,-0.19,0.53
2020/1/17,15.98,15.99,16.15,15.95,605437,995909008,1.26,0.38,0.06,0.31
2020/1/20,16.03,16.05,16.21,15.95,746075,1226464656,1.63,0.38,0.06,0.38
2020/1/21,15.94,15.6,15.94,15.53,896603,1442171424,2.55,-2.8,-0.45,0.46
2020/1/22,15.52,15.69,15.76,15.31,719465,1150933392,2.88,0.58,0.09,0.37
2020/1/23,15.52,15.14,15.52,14.99,1100592,1723394336,3.38,-3.51,-0.55,0.57
2020/2/3,13.59,13.59,14.3,13.59,2259195,3201454160,4.69,-10.24,-1.55,1.16
2020/2/4,13.65,14.2,14.26,13.62,1706172,2442932848,4.71,4.49,0.61,0.88
2020/2/5,14.19,14.23,14.49,13.92,1491380,2177632048,4.01,0.21,0.03,0.77
2020/2/6,14.41,14.37,14.47,14.11,1185816,1740107632,2.53,0.98,0.14,0.61
2020/2/7,14.2,14.22,14.29,14.01,924853,1345053248,1.95,-1.04,-0.15,0.48
2020/2/10,14.11,14.1,14.13,13.9,1339495,1931983488,1.62,-0.84,-0.12,0.69
2020/2/11,14.2,14.39,14.54,14.16,1407507,2077194144,2.7,2.06,0.29,0.73
2020/2/12,14.39,14.37,14.42,14.2,1070503,1573229040,1.53,-0.14,-0.02,0.55
2020/2/13,14.31,14.25,14.48,14.21,1013205,1491327712,1.88,-0.84,-0.12,0.52
2020/2/14,14.35,14.63,14.74,14.3,1512435,2253906448,3.09,2.67,0.38,0.78
2020/2/17,14.64,14.97,14.97,14.53,1543696,2337993584,3.01,2.32,0.34,0.8
2020/2/18,14.93,14.8,14.93,14.61,973612,1478274224,2.14,-1.14,-0.17,0.5
2020/2/19,14.7,14.84,14.97,14.68,874107,1333730224,1.96,0.27,0.04,0.45
2020/2/20,14.87,15.19,15.22,14.7,1235444,1897923024,3.5,2.36,0.35,0.64
2020/2/21,15.09,15.18,15.32,15.05,995071,1546692928,1.78,-0.07,-0.01,0.51
2020/2/24,15.06,14.83,15.06,14.75,1191795,1820183856,2.04,-2.31,-0.35,0.61
2020/2/25,14.6,14.64,14.73,14.38,1144575,1710369792,2.36,-1.28,-0.19,0.59
2020/2/26,14.37,14.59,14.87,14.3,1176599,1769612240,3.89,-0.34,-0.05,0.61
2020/2/27,14.56,14.71,14.75,14.49,975271,1464605744,1.78,0.82,0.12,0.5
2020/2/28,14.45,14.1,14.64,14.06,1300644,1906892416,3.94,-4.15,-0.61,0.67
2020/3/2,14.15,14.39,14.55,14.06,1116581,1647432272,3.48,2.06,0.29,0.58
2020/3/3,14.56,14.32,14.59,14.23,1153584,1705816272,2.5,-0.49,-0.07,0.59
2020/3/4,14.28,14.29,14.38,14.11,862595,1261123056,1.89,-0.21,-0.03,0.44
2020/3/5,14.4,14.99,15.24,14.33,2686602,4089493520,6.37,4.9,0.7,1.38
2020/3/6,14.78,14.63,14.87,14.62,1228531,1858691264,1.67,-2.4,-0.36,0.63
2020/3/9,14.31,14.05,14.33,14.02,1665794,2420392128,2.12,-3.96,-0.58,0.86
2020/3/10,13.98,14.36,14.45,13.98,1167865,1709084560,3.35,2.21,0.31,0.6
2020/3/11,14.37,14.29,14.48,14.22,814382,1201250688,1.81,-0.49,-0.07,0.42
2020/3/12,14.25,14.28,14.44,14.13,986497,1447436640,2.17,-0.07,-0.01,0.51
2020/3/13,13.5,14.12,14.18,13.5,1169766,1669009840,4.76,-1.12,-0.16,0.6
2020/3/16,14.05,13.35,14.06,13.35,1406202,1975824192,5.03,-5.45,-0.77,0.72
2020/3/17,13.35,13.01,13.57,12.73,1177849,1582506080,6.29,-2.55,-0.34,0.61
2020/3/18,13.01,12.31,13.15,12.25,1384784,1816836896,6.92,-5.38,-0.7,0.71
2020/3/19,12.28,11.83,12.34,11.51,1891457,2313863664,6.74,-3.9,-0.48,0.97
2020/3/20,12,12.12,12.28,11.86,1578353,1967487824,3.55,2.45,0.29,0.81
2020/3/23,11.6,11.75,11.95,11.53,1071114,1300469488,3.47,-3.05,-0.37,0.55
2020/3/24,12,12.21,12.28,11.87,1180200,1472909392,3.49,3.91,0.46,0.61
2020/3/25,12.48,12.47,12.67,12.3,1136958,1467534960,3.03,2.13,0.26,0.59
2020/3/26,12.38,12.66,12.94,12.32,1075192,1408651056,4.97,1.52,0.19,0.55
2020/3/27,12.85,12.75,12.98,12.68,653019,861618656,2.37,0.71,0.09,0.34
2020/3/30,12.45,12.54,12.64,12.36,661739,852956240,2.2,-1.65,-0.21,0.34
2020/3/31,12.65,12.4,12.69,12.38,513370,662915472,2.47,-1.12,-0.14,0.26
2020/4/1,12.46,12.49,12.73,12.42,520836,676070112,2.5,0.73,0.09,0.27
2020/4/2,12.35,12.57,12.57,12.26,518365,663197632,2.48,0.64,0.08,0.27
2020/4/3,12.42,12.21,12.49,12.15,825348,1047282400,2.7,-2.86,-0.36,0.43
2020/4/7,12.49,12.48,12.54,12.41,870314,1121200112,1.06,2.21,0.27,0.45
2020/4/8,12.48,12.38,12.52,12.32,528716,676604880,1.6,-0.8,-0.1,0.27
2020/4/9,12.48,12.34,12.49,12.32,408554,522027888,1.37,-0.32,-0.04,0.21
2020/4/10,12.36,12.39,12.58,12.25,666675,853689952,2.67,0.41,0.05,0.34
2020/4/13,12.27,12.19,12.31,12.07,446214,562008048,1.94,-1.61,-0.2,0.23
2020/4/14,12.25,12.46,12.46,12.17,686087,874856560,2.38,2.21,0.27,0.35
2020/4/15,12.46,12.47,12.53,12.38,656396,843649280,1.2,0.08,0.01,0.34
2020/4/16,12.39,12.28,12.39,12.14,789155,997623824,2,-1.52,-0.19,0.41
2020/4/17,12.37,12.49,12.64,12.25,1331165,1713215760,3.18,1.71,0.21,0.69
2020/4/20,12.46,12.59,12.65,12.37,818456,1058524016,2.24,0.8,0.1,0.42
2020/4/21,12.9,13.05,13.3,12.9,2122448,2861879088,3.18,3.65,0.46,1.09
2020/4/22,12.97,12.83,13.02,12.76,1032803,1368222848,1.99,-1.69,-0.22,0.53
2020/4/23,12.83,12.83,12.91,12.71,646990,855052112,1.56,0,0,0.33
2020/4/24,12.77,12.84,12.88,12.71,566002,747473776,1.33,0.08,0.01,0.29
2020/4/27,12.9,13.1,13.24,12.85,936830,1263809744,3.04,2.02,0.26,0.48
2020/4/28,13.05,13.12,13.16,12.87,771564,1038718080,2.21,0.15,0.02,0.4
2020/4/29,13.08,13.62,13.7,13.05,1108722,1541638208,4.95,3.81,0.5,0.57
2020/4/30,13.62,13.53,13.92,13.48,819540,1155968240,3.23,-0.66,-0.09,0.42
2020/5/6,13.36,13.37,13.49,13.21,1008998,1382727488,2.07,-1.18,-0.16,0.52
2020/5/7,13.36,13.29,13.36,13.2,662749,904349536,1.2,-0.6,-0.08,0.34
2020/5/8,13.36,13.55,13.62,13.28,934782,1297924592,2.56,1.96,0.26,0.48
2020/5/11,13.52,13.6,13.73,13.5,612862,859156592,1.7,0.37,0.05,0.32
2020/5/12,13.55,13.39,13.65,13.32,558511,772109504,2.43,-1.54,-0.21,0.29
2020/5/13,13.35,13.23,13.38,13.13,640359,871062048,1.87,-1.19,-0.16,0.33
2020/5/14,13.15,12.9,13.19,12.82,944672,1259440848,2.8,-2.49,-0.33,0.49
2020/5/15,12.99,12.83,13.03,12.74,756794,1004313264,2.25,-0.54,-0.07,0.39
2020/5/18,12.8,12.8,12.94,12.72,637209,843479664,1.71,-0.23,-0.03,0.33
2020/5/19,13.01,12.96,13.05,12.87,600369,801755664,1.41,1.25,0.16,0.31
2020/5/20,12.98,13.11,13.22,12.87,690851,929928880,2.7,1.16,0.15,0.36
2020/5/21,13.12,13,13.17,12.96,552312,742797056,1.6,-0.84,-0.11,0.28
2020/5/22,12.93,12.52,12.94,12.52,856237,1119433488,3.23,-3.69,-0.48,0.44
2020/5/25,12.57,12.56,12.58,12.36,410171,528769360,1.76,0.32,0.04,0.21
2020/5/26,12.62,12.64,12.67,12.54,396212,515451856,1.04,0.64,0.08,0.2
2020/5/27,12.65,12.6,12.79,12.56,482963,630305872,1.82,-0.32,-0.04,0.25
2020/5/28,12.69,12.89,13,12.63,960760,1255226992,2.94,2.3,0.29,0.5
2020/5/29,12.83,12.82,12.86,12.74,457808,594502128,0.93,-0.54,-0.07,0.24
2020/6/1,12.92,13.14,13.21,12.9,882961,1173619008,2.42,2.5,0.32,0.46
2020/6/2,13.11,13.37,13.45,13.1,883459,1194375824,2.66,1.75,0.23,0.46
2020/6/3,13.46,13.36,13.7,13.32,956803,1308782288,2.84,-0.07,-0.01,0.49
2020/6/4,13.35,13.39,13.46,13.23,583066,788707632,1.72,0.22,0.03,0.3
2020/6/5,13.42,13.41,13.44,13.25,383027,517232128,1.42,0.15,0.02,0.2
2020/6/8,13.5,13.44,13.67,13.4,585972,802115792,2.01,0.22,0.03,0.3
2020/6/9,13.46,13.49,13.55,13.35,474300,646895840,1.49,0.37,0.05,0.24
2020/6/10,13.53,13.31,13.53,13.22,580476,781995744,2.3,-1.33,-0.18,0.3
2020/6/11,13.2,12.9,13.21,12.82,1349040,1774199984,2.93,-3.08,-0.41,0.7
2020/6/12,12.72,12.81,12.84,12.69,1030551,1331618736,1.16,-0.7,-0.09,0.53
2020/6/15,12.67,12.64,12.79,12.62,660313,850767504,1.33,-1.33,-0.17,0.34
2020/6/16,12.72,12.71,12.81,12.68,718059,927043680,1.03,0.55,0.07,0.37
2020/6/17,12.71,12.67,12.74,12.58,716468,918251152,1.26,-0.31,-0.04,0.37
2020/6/18,12.58,12.58,12.62,12.41,1119648,1419972016,1.66,-0.71,-0.09,0.58
2020/6/19,12.55,12.62,12.66,12.43,1539522,1954584912,1.83,0.32,0.04,0.79
2020/6/22,12.56,12.46,12.58,12.44,1319080,1671023280,1.11,-1.27,-0.16,0.68
2020/6/23,12.47,12.42,12.51,12.34,990807,1248046640,1.36,-0.32,-0.04,0.51
2020/6/24,12.46,12.62,12.7,12.42,1523220,1946329088,2.25,1.61,0.2,0.78
2020/6/29,12.74,12.62,12.79,12.53,1038480,1330678288,2.06,0,0,0.54
2020/6/30,12.65,12.62,12.7,12.54,937940,1199181600,1.27,0,0,0.48
2020/7/1,12.61,12.94,12.97,12.56,1697390,2202800848,3.25,2.54,0.32,0.87
2020/7/2,12.9,13.25,13.31,12.79,2590501,3433511088,4.02,2.4,0.31,1.33
2020/7/3,13.39,14.07,14.14,13.38,3768334,5280918016,5.74,6.19,0.82,1.94
2020/7/6,14.42,15.5,15.5,14.41,4711461,7168653312,7.75,10.16,1.43,2.43
2020/7/7,16.12,15.3,16.45,14.85,3964428,6267919616,10.32,-1.29,-0.2,2.04
2020/7/8,15.05,15.58,15.82,15.05,2631339,4095447760,5.03,1.83,0.28,1.36
2020/7/9,15.48,15.35,15.48,15.13,2243994,3469517328,2.25,-1.48,-0.23,1.16
2020/7/10,15.17,14.68,15.3,14.58,2158773,3254272384,4.69,-4.36,-0.67,1.11
2020/7/13,14.52,14.71,14.9,14.32,1937160,2871414848,3.95,0.2,0.03,1
2020/7/14,14.72,14.5,15.01,14.37,1953566,2891773824,4.35,-1.43,-0.21,1.01
2020/7/15,14.6,14.09,14.68,14.05,2042563,2947173152,4.34,-2.83,-0.41,1.05
2020/7/16,14.12,13.97,14.37,13.94,1930891,2771496384,3.05,-0.85,-0.12,1
2020/7/17,13.99,13.96,14.1,13.77,1291347,1821043920,2.36,-0.07,-0.01,0.67
2020/7/20,14.05,14.55,14.59,13.92,1979632,2872758064,4.8,4.23,0.59,1.02
2020/7/21,14.5,14.31,14.5,14.22,1252866,1815570304,1.92,-1.65,-0.24,0.65
2020/7/22,14.31,14.23,14.47,14.09,1312952,1895447232,2.66,-0.56,-0.08,0.68
2020/7/23,14.06,13.83,14.11,13.63,2027526,2838535216,3.37,-2.81,-0.4,1.04
2020/7/24,13.79,13.32,13.81,13.24,1830882,2504647104,4.12,-3.69,-0.51,0.94
2020/7/27,13.49,13.06,13.5,12.92,1880653,2497551472,4.35,-1.95,-0.26,0.97
2020/7/28,13.16,13.16,13.25,13,1217006,1618089552,1.91,0.77,0.1,0.63
2020/7/29,13.17,13.36,13.45,13.03,1519580,2043847472,3.19,1.52,0.2,0.78
2020/7/30,13.32,13.19,13.33,13.19,964068,1294444928,1.05,-1.27,-0.17,0.5
2020/7/31,13.1,13.16,13.35,13.07,1165822,1559068288,2.12,-0.23,-0.03,0.6
2020/8/3,13.29,13.41,13.44,13.25,1445096,1954607264,1.44,1.9,0.25,0.74
2020/8/4,13.48,13.86,13.97,13.3,2445663,3388510064,5,3.36,0.45,1.26
2020/8/5,13.64,13.58,13.67,13.44,1440203,1980352976,1.66,-2.02,-0.28,0.74
2020/8/6,13.64,13.72,13.78,13.47,1352511,1868047344,2.28,1.03,0.14,0.7
2020/8/7,13.62,13.52,13.72,13.44,988678,1356305776,2.04,-1.46,-0.2,0.51
2020/8/10,13.49,13.77,13.84,13.44,1587710,2208568320,2.96,1.85,0.25,0.82
2020/8/11,13.79,13.95,14.48,13.79,2603308,3748036832,5.01,1.31,0.18,1.34
2020/8/12,14.03,14.2,14.32,13.97,1596812,2287731088,2.51,1.79,0.25,0.82
2020/8/13,14.22,14,14.28,13.96,837262,1190139728,2.25,-1.41,-0.2,0.43
2020/8/14,13.92,14.29,14.33,13.88,1103216,1578543600,3.21,2.07,0.29,0.57
2020/8/17,14.42,15.01,15.17,14.37,3268028,4923669248,5.6,5.04,0.72,1.68
2020/8/18,15.02,14.97,15.12,14.73,1350261,2033477712,2.6,-0.27,-0.04,0.7
2020/8/19,14.93,14.92,15.17,14.78,1420928,2154215104,2.61,-0.33,-0.05,0.73
2020/8/20,14.83,14.41,14.96,14.35,1333802,1962605008,4.09,-3.42,-0.51,0.69
2020/8/21,14.53,14.27,14.53,14.14,1234517,1787278576,2.71,-0.97,-0.14,0.64
2020/8/24,14.32,14.28,14.53,14.23,919449,1338031968,2.1,0.07,0.01,0.47
2020/8/25,14.38,14.42,14.51,14.28,748320,1090756848,1.61,0.98,0.14,0.39
2020/8/26,14.42,14.19,14.43,14.1,734118,1057274176,2.29,-1.6,-0.23,0.38
2020/8/27,14.22,14.28,14.28,13.93,626667,895618656,2.47,0.63,0.09,0.32
2020/8/28,14.08,14.95,15,14.08,2410400,3599035696,6.44,4.69,0.67,1.24
2020/8/31,15.12,14.9,15.5,14.81,1797130,2760350320,4.62,-0.33,-0.05,0.93
2020/9/1,14.78,14.96,15.05,14.7,813643,1228342736,2.35,0.4,0.06,0.42
2020/9/2,14.83,15.14,15.35,14.83,1679383,2575966640,3.48,1.2,0.18,0.87
2020/9/3,15.14,14.72,15.15,14.66,1279842,1919266720,3.24,-2.77,-0.42,0.66
2020/9/4,14.55,14.78,14.88,14.42,909890,1353550816,3.13,0.41,0.06,0.47
2020/9/7,14.7,14.76,15.06,14.65,1031377,1551971376,2.77,-0.14,-0.02,0.53
2020/9/8,14.82,15.25,15.25,14.82,1407602,2154220784,2.91,3.32,0.49,0.73
2020/9/9,15.08,15.03,15.38,14.95,1013572,1554005568,2.82,-1.44,-0.22,0.52
2020/9/10,15.14,15.16,15.3,15.02,957092,1469402768,1.86,0.86,0.13,0.49
2020/9/11,15,14.83,15.12,14.64,954236,1431844016,3.17,-2.18,-0.33,0.49
2020/9/14,14.83,15.12,15.12,14.74,680251,1027508112,2.56,1.96,0.29,0.35
2020/9/15,15.02,15.17,15.3,14.97,657133,1007999040,2.18,0.33,0.05,0.34
2020/9/16,15.14,15.26,15.36,15.03,722415,1114667840,2.18,0.59,0.09,0.37
2020/9/17,15.36,15.39,15.54,15.22,988216,1543414496,2.1,0.85,0.13,0.51
2020/9/18,15.44,15.89,15.91,15.34,1373193,2186759088,3.7,3.25,0.5,0.71
2020/9/21,15.82,15.68,15.87,15.53,896162,1418370976,2.14,-1.32,-0.21,0.46
2020/9/22,15.49,15.39,15.66,15.21,867756,1354536272,2.87,-1.85,-0.29,0.45
2020/9/23,15.41,15.45,15.65,15.33,599200,939763264,2.08,0.39,0.06,0.31
2020/9/24,15.41,14.94,15.43,14.94,1061011,1623376208,3.17,-3.3,-0.51,0.55
2020/9/25,15.02,15.01,15.13,14.93,614087,933035040,1.34,0.47,0.07,0.32
2020/9/28,15.01,15.13,15.19,14.8,612711,932800768,2.6,0.8,0.12,0.32
2020/9/29,15.21,14.62,15.23,14.58,1182374,1766848544,4.3,-3.37,-0.51,0.61
2020/9/30,14.62,14.99,15.09,14.62,1217065,1838547600,3.21,2.53,0.37,0.63
2020/10/9,15.12,15,15.37,14.95,900426,1376995904,2.8,0.07,0.01,0.46
2020/10/12,15.04,15.72,15.87,15.03,1591347,2509002880,5.6,4.8,0.72,0.82
2020/10/13,15.72,15.88,15.93,15.59,908819,1453986336,2.16,1.02,0.16,0.47
2020/10/14,15.86,15.85,15.94,15.62,662562,1057937824,2.02,-0.19,-0.03,0.34
2020/10/15,16.02,16.38,16.74,15.97,1600062,2654379584,4.86,3.34,0.53,0.82
2020/10/16,16.38,16.92,17.19,16.36,2095614,3589229552,5.07,3.3,0.54,1.08
