日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2020/10/19,17.12,17.3,17.92,17.12,2016106,3571336000,4.73,2.25,0.38,1.04
2020/10/20,17.3,17.36,17.42,17.07,960072,1673173360,2.02,0.35,0.06,0.49
2020/10/21,17.46,17.73,17.82,17.15,1244560,2204040368,3.86,2.13,0.37,0.64
2020/10/22,17.76,17.38,18.32,17.12,1890519,3342069008,6.77,-1.97,-0.35,0.97
2020/10/23,17.35,17.95,18.6,17.35,1698502,3105623952,7.19,3.28,0.57,0.88
2020/10/26,18.02,17.52,18.11,17.27,1175599,2085800592,4.68,-2.4,-0.43,0.61
2020/10/27,17.82,17.58,17.82,17.32,1034865,1839243232,2.85,0.34,0.06,0.53
2020/10/28,17.58,17.45,17.72,17.11,1205824,2125604544,3.47,-0.74,-0.13,0.62
2020/10/29,17.36,17.59,17.75,17.17,846604,1498040944,3.32,0.8,0.14,0.44
2020/10/30,17.56,17.57,18.18,17.42,1007804,1813064336,4.32,-0.11,-0.02,0.52
2020/11/2,17.47,17.45,17.87,17.15,968453,1702741440,4.1,-0.68,-0.12,0.5
2020/11/3,17.53,17.78,18.16,17.52,957869,1727488480,3.67,1.89,0.33,0.49
2020/11/4,18.17,18.14,18.3,17.78,1247636,2275824960,2.92,2.02,0.36,0.64
2020/11/5,18.19,17.52,18.32,17.36,1429469,2558562448,5.29,-3.42,-0.62,0.74
2020/11/6,17.53,17.46,17.57,17.04,848782,1486492208,3.03,-0.34,-0.06,0.44
2020/11/9,17.49,17.66,17.82,17.36,951424,1688807408,2.63,1.15,0.2,0.49
2020/11/10,17.82,17.93,18.32,17.75,1021063,1854142816,3.23,1.53,0.27,0.53
2020/11/11,18.02,17.63,18.12,17.42,940130,1677811472,3.9,-1.67,-0.3,0.48
2020/11/12,17.63,17.48,17.76,17.27,677258,1197284176,2.78,-0.85,-0.15,0.35
2020/11/13,17.24,17,17.29,16.51,1289189,2191492016,4.46,-2.75,-0.48,0.66
2020/11/16,16.9,17.19,17.25,16.72,759857,1308190464,3.12,1.12,0.19,0.39
2020/11/17,17.2,17.65,17.75,17.07,852931,1509511584,3.96,2.68,0.46,0.44
2020/11/18,17.6,18.28,18.32,17.57,1373401,2508632640,4.25,3.57,0.63,0.71
2020/11/19,18.41,18.67,18.8,18.12,1211741,2270476480,3.72,2.13,0.39,0.62
2020/11/20,18.65,18.68,18.81,18.34,673919,1265262912,2.52,0.05,0.01,0.35
2020/11/23,18.67,19.44,19.44,18.62,1165858,2252290576,4.39,4.07,0.76,0.6
2020/11/24,19.44,19.18,19.5,18.99,678543,1313496144,2.62,-1.34,-0.26,0.35
2020/11/25,19.3,18.88,19.52,18.87,552585,1068352016,3.39,-1.56,-0.3,0.28
2020/11/26,18.87,19.32,19.43,18.85,639658,1240074384,3.07,2.33,0.44,0.33
2020/11/27,19.82,19.52,19.82,19.2,753774,1479430640,3.21,1.04,0.2,0.39
2020/11/30,19.72,19.56,20.7,19.41,1581441,3213680464,6.61,0.2,0.04,0.81
2020/12/1,19.52,19.87,20.33,19.22,1263720,2516010784,5.67,1.58,0.31,0.65
2020/12/2,19.75,19.45,19.88,19.34,889385,1758639184,2.72,-2.11,-0.42,0.46
2020/12/3,19.6,19.36,19.68,18.99,714452,1393085024,3.55,-0.46,-0.09,0.37
2020/12/4,19.29,19.12,19.29,18.79,891348,1707639072,2.58,-1.24,-0.24,0.46
2020/12/7,19.13,18.73,19.21,18.5,873807,1655173472,3.71,-2.04,-0.39,0.45
2020/12/8,18.74,18.53,18.85,18.35,719648,1345951728,2.67,-1.07,-0.2,0.37
2020/12/9,18.61,18.53,18.87,18.5,677221,1277484448,2,0,0,0.35
2020/12/10,18.55,18.47,18.7,18.27,607867,1130916256,2.32,-0.32,-0.06,0.31
2020/12/11,18.53,18.34,18.62,18.04,887794,1642392320,3.14,-0.7,-0.13,0.46
2020/12/14,18.42,18.7,18.88,18.32,835992,1575396016,3.05,1.96,0.36,0.43
2020/12/15,18.62,18.56,18.67,17.97,788858,1458268624,3.74,-0.75,-0.14,0.41
2020/12/16,18.62,18.83,18.92,18.4,689070,1302133808,2.8,1.45,0.27,0.36
2020/12/17,18.73,18.77,18.89,18.42,686141,1294658304,2.5,-0.32,-0.06,0.35
2020/12/18,18.82,18.18,18.92,18.05,1058756,1959764080,4.64,-3.14,-0.59,0.55
2020/12/21,18.12,18.1,18.46,17.85,906878,1662649808,3.36,-0.44,-0.08,0.47
2020/12/22,18.18,17.72,18.47,17.7,1028738,1873638736,4.25,-2.1,-0.38,0.53
2020/12/23,17.78,17.82,17.89,17.61,750083,1345650736,1.58,0.56,0.1,0.39
2020/12/24,17.97,18.08,18.31,17.87,632950,1155767280,2.47,1.46,0.26,0.33
2020/12/25,18.08,17.86,18.08,17.62,577077,1038128192,2.54,-1.22,-0.22,0.3
2020/12/28,17.84,18.67,18.68,17.78,1270337,2352947328,5.04,4.54,0.81,0.65
2020/12/29,18.69,18.99,19.12,18.52,963092,1837947232,3.21,1.71,0.32,0.5
2020/12/30,18.82,19.02,19.02,18.54,978498,1854082816,2.53,0.16,0.03,0.5
2020/12/31,19.03,19.16,19.4,18.84,924503,1781736288,2.94,0.74,0.14,0.48
2021/1/4,18.92,18.42,18.92,18.26,1554216,2891682320,3.44,-3.86,-0.74,0.8
2021/1/5,18.22,17.99,18.3,17.62,1821352,3284606912,3.69,-2.33,-0.43,0.94
2021/1/6,17.9,19.38,19.38,17.82,1934945,3648521904,8.67,7.73,1.39,1
2021/1/7,19.34,19.72,19.8,19.05,1584185,3111274624,3.87,1.75,0.34,0.82
2021/1/8,19.72,19.67,19.92,19.13,1195473,2348316368,4.01,-0.25,-0.05,0.62
2021/1/11,19.82,20.2,20.46,19.82,1790457,3652546640,3.25,2.69,0.53,0.92
2021/1/12,20.21,20.82,20.82,20,1288166,2657687440,4.06,3.07,0.62,0.66
2021/1/13,20.82,20.52,20.83,20.22,1049120,2161849712,2.93,-1.44,-0.3,0.54
2021/1/14,20.5,19.99,20.71,19.77,1130156,2306404544,4.58,-2.58,-0.53,0.58
2021/1/15,20.82,20.82,21.77,20.64,2480689,5311218176,5.65,4.15,0.83,1.28
2021/1/18,21.02,22.52,22.6,21.02,2157302,4792909568,7.59,8.17,1.7,1.11
2021/1/19,22.33,22.16,22.66,21.87,1242088,2790056608,3.51,-1.6,-0.36,0.64
2021/1/20,21.97,22.29,22.79,21.94,1280793,2889249856,3.84,0.59,0.13,0.66
2021/1/21,22.32,22.05,22.62,21.97,944779,2114252736,2.92,-1.08,-0.24,0.49
2021/1/22,22.05,21.85,22.05,21.33,924434,2025834768,3.27,-0.91,-0.2,0.48
2021/1/25,21.54,22.31,22.42,21.25,1028365,2269032816,5.35,2.11,0.46,0.53
2021/1/26,22.12,22.19,23.14,22.12,1126721,2558575504,4.57,-0.54,-0.12,0.58
2021/1/27,22.13,22.9,23.29,22.13,1294153,2976800960,5.23,3.2,0.71,0.67
2021/1/28,22.6,22.63,23,22.27,857477,1948881152,3.19,-1.18,-0.27,0.44
2021/1/29,22.63,22.91,23.36,22.53,1240258,2864101424,3.67,1.24,0.28,0.64
2021/2/1,22.82,24.37,24.81,22.52,1475239,3529556992,10,6.37,1.46,0.76
2021/2/2,23.2,23.1,23.92,22.73,2416169,5679180032,4.88,-5.21,-1.27,1.25
2021/2/3,23.3,24.77,25,23.2,1923272,4690176512,7.79,7.23,1.67,0.99
2021/2/4,24,24.42,25.06,23.86,1255248,3084553744,4.84,-1.41,-0.35,0.65
2021/2/5,24.42,24.75,25.13,24.09,1015576,2517804160,4.26,1.35,0.33,0.52
2021/2/8,24.72,24.62,24.72,23.92,1084265,2650948256,3.23,-0.53,-0.13,0.56
2021/2/9,24.61,24.4,24.66,23.99,942094,2302978160,2.72,-0.89,-0.22,0.49
2021/2/10,24.42,23.64,24.78,23.2,1918867,4569742080,6.48,-3.11,-0.76,0.99
2021/2/18,23.82,24.12,24.37,23.3,1505231,3619387648,4.53,2.03,0.48,0.78
2021/2/19,23.78,23.67,24.01,23.39,922583,2197558288,2.57,-1.87,-0.45,0.48
2021/2/22,23.62,22.2,23.62,22.08,1956842,4445818624,6.51,-6.21,-1.47,1.01
2021/2/23,22.2,21.75,22.5,21.64,1870460,4160776608,3.87,-2.03,-0.45,0.96
2021/2/24,22.09,21.98,22.1,21.38,1428500,3144209056,3.31,1.06,0.23,0.74
2021/2/25,22.22,21.91,22.38,21.5,1593403,3524600800,4,-0.32,-0.07,0.82
2021/2/26,21.42,21.2,21.78,21.03,1124977,2424653760,3.42,-3.24,-0.71,0.58
2021/3/1,21.36,21.27,21.5,21,1125387,2408050912,2.36,0.33,0.07,0.58
2021/3/2,21.44,21.47,21.97,21.08,1473425,3196536976,4.18,0.94,0.2,0.76
2021/3/3,21.4,22.83,22.9,21.28,1919635,4320024320,7.55,6.33,1.36,0.99
2021/3/4,22.59,22.74,23.31,22.47,1213579,2799747152,3.68,-0.39,-0.09,0.63
2021/3/5,22.52,22.16,22.8,21.68,880171,1960439120,4.93,-2.55,-0.58,0.45
2021/3/8,22.26,21.42,22.51,21.3,993774,2189190960,5.46,-3.34,-0.74,0.51
2021/3/9,21.5,20.67,21.74,20.4,1361895,2882931920,6.26,-3.5,-0.75,0.7
2021/3/10,20.66,20.22,20.73,20.1,1149417,2356185008,3.05,-2.18,-0.45,0.59
2021/3/11,20.4,21.09,21.2,20.38,1048659,2213107792,4.06,4.3,0.87,0.54
2021/3/12,21.19,21.3,21.52,21.02,697201,1494219072,2.37,1,0.21,0.36
2021/3/15,21.22,21.42,21.94,20.93,958749,2077984896,4.74,0.56,0.12,0.49
2021/3/16,21.42,21.48,21.93,21.09,939684,2038470656,3.92,0.28,0.06,0.48
2021/3/17,21.27,21.02,21.37,20.72,821489,1738185856,3.03,-2.14,-0.46,0.42
2021/3/18,21.12,21.55,21.55,20.82,691610,1483801552,3.47,2.52,0.53,0.36
2021/3/19,21.35,20.29,21.47,20.19,1525622,3159181040,5.94,-5.85,-1.26,0.79
2021/3/22,20.37,21.37,21.37,20.35,1451190,3087549488,5.03,5.32,1.08,0.75
2021/3/23,21.39,21.05,21.47,20.78,682903,1448043616,3.23,-1.5,-0.32,0.35
2021/3/24,21.03,20.35,21.1,20.27,850085,1757688576,3.94,-3.33,-0.7,0.44
2021/3/25,20.4,20.57,20.65,20.22,492666,1017166048,2.11,1.08,0.22,0.25
2021/3/26,20.66,20.96,21.22,20.58,822108,1733412576,3.11,1.9,0.39,0.42
2021/3/29,21.1,21.31,21.47,21.02,785667,1684397872,2.15,1.67,0.35,0.4
2021/3/30,21.2,21.75,21.75,21.03,738655,1601238496,3.38,2.06,0.44,0.38
2021/3/31,21.59,21.83,21.89,21.42,777028,1699922176,2.16,0.37,0.08,0.4
2021/4/1,21.9,21.6,21.93,21.32,544449,1183868016,2.79,-1.05,-0.23,0.28
2021/4/2,21.52,21.32,21.55,21.18,581084,1249405392,1.71,-1.3,-0.28,0.3
2021/4/6,21.37,21.5,21.91,21.33,401103,873387024,2.72,0.84,0.18,0.21
2021/4/7,21.7,21.46,21.75,21.13,517605,1116774448,2.88,-0.19,-0.04,0.27
2021/4/8,21.28,21.38,21.55,21.15,383030,825170848,1.86,-0.37,-0.08,0.2
2021/4/9,21.53,21.12,21.54,20.9,398960,849870880,2.99,-1.22,-0.26,0.21
2021/4/12,21.33,20.52,21.33,20.45,594743,1240067312,4.17,-2.84,-0.6,0.31
2021/4/13,20.54,20.6,20.7,20.41,499904,1036992688,1.41,0.39,0.08,0.26
2021/4/14,20.61,20.49,20.76,20.24,537438,1113001536,2.52,-0.53,-0.11,0.28
2021/4/15,20.58,20.18,20.59,19.9,735865,1494016048,3.37,-1.51,-0.31,0.38
2021/4/16,20.18,20.08,20.25,19.63,729998,1466509056,3.07,-0.5,-0.1,0.38
2021/4/19,19.85,20.97,21.06,19.73,1112283,2304021472,6.62,4.43,0.89,0.57
2021/4/20,20.9,21.51,21.77,20.74,834773,1798249024,4.91,2.58,0.54,0.43
2021/4/21,22.12,22.83,23.01,22.11,1597100,3644577536,4.18,6.14,1.32,0.82
2021/4/22,23.01,22.8,23.05,22.6,829694,1905208912,1.97,-0.13,-0.03,0.43
2021/4/23,23.14,23.11,23.47,22.89,823230,1920413504,2.54,1.36,0.31,0.42
2021/4/26,23.69,22.76,24.05,22.72,872418,2037109600,5.76,-1.51,-0.35,0.45
2021/4/27,22.77,22.76,23.01,22.68,470431,1083043584,1.45,0,0,0.24
2021/4/28,23.11,23.17,23.27,22.6,593838,1375141408,2.94,1.8,0.41,0.31
2021/4/29,23.16,23.41,23.53,22.93,614837,1439823968,2.59,1.04,0.24,0.32
2021/4/30,23.17,23.11,23.31,22.83,561981,1308177200,2.05,-1.28,-0.3,0.29
2021/5/6,22.92,23.32,23.52,22.92,500295,1174181616,2.6,0.91,0.21,0.26
2021/5/7,23.49,23.87,24.12,23.21,802214,1929112368,3.9,2.36,0.55,0.41
2021/5/10,23.82,23.68,23.86,22.84,661439,1566860768,4.27,-0.8,-0.19,0.34
2021/5/11,23.44,23.35,23.57,22.88,497223,1161846400,2.91,-1.39,-0.33,0.26
2021/5/12,23.11,23.37,23.46,22.7,533265,1245517712,3.25,0.09,0.02,0.27
2021/5/13,23.34,22.89,23.41,22.66,549653,1271946304,3.21,-2.05,-0.48,0.28
2021/5/14,23.14,23.32,23.43,22.6,563785,1300250944,3.63,1.88,0.43,0.29
2021/5/17,23.15,23.6,23.82,22.95,527565,1241605200,3.73,1.2,0.28,0.27
2021/5/18,23.85,23.9,24.11,23.4,395415,939786736,3.01,1.27,0.3,0.2
2021/5/19,23.82,23.6,24.13,23.52,429420,1022553744,2.55,-1.26,-0.3,0.22
2021/5/20,23.41,23.82,23.84,23.27,405788,957478848,2.42,0.93,0.22,0.21
2021/5/21,23.88,23.49,24.09,23.03,539336,1263058112,4.45,-1.39,-0.33,0.28
2021/5/24,23.48,23.48,23.6,23.19,343936,806092208,1.75,-0.04,-0.01,0.18
2021/5/25,23.54,24.6,24.73,23.45,972375,2363145904,5.45,4.77,1.12,0.5
2021/5/26,24.64,25.01,25.12,24.5,919264,2286540256,2.52,1.67,0.41,0.47
2021/5/27,24.91,24.79,25.16,24.52,504091,1246712048,2.56,-0.88,-0.22,0.26
2021/5/28,24.68,24.5,24.71,24.16,492401,1200523312,2.22,-1.17,-0.29,0.25
2021/5/31,24.33,24.2,24.53,23.91,515351,1244209040,2.53,-1.22,-0.3,0.27
2021/6/1,24.2,23.92,24.25,23.5,625018,1490476624,3.1,-1.16,-0.28,0.32
2021/6/2,23.89,23.89,23.92,23.38,497527,1176608128,2.26,-0.13,-0.03,0.26
2021/6/3,23.72,23.77,24.14,23.68,400901,958876480,1.93,-0.5,-0.12,0.21
2021/6/4,23.99,24.54,24.96,23.8,756739,1851425840,4.88,3.24,0.77,0.39
2021/6/7,24.48,24.3,24.48,23.93,447914,1081738832,2.24,-0.98,-0.24,0.23
2021/6/8,24.15,24.53,24.57,23.95,570078,1384120304,2.55,0.95,0.23,0.29
2021/6/9,24.43,24.65,24.88,24.18,453832,1116771376,2.85,0.49,0.12,0.23
2021/6/10,24.66,24.2,25.06,24.15,530215,1294972560,3.69,-1.83,-0.45,0.27
2021/6/11,24.31,23.37,24.35,23.12,834665,1965393120,5.08,-3.43,-0.83,0.43
2021/6/15,23.35,23.22,23.43,22.8,660623,1524503472,2.7,-0.64,-0.15,0.34
2021/6/16,23.22,23.26,23.4,23.01,378208,878470832,1.68,0.17,0.04,0.19
2021/6/17,23.02,23.1,23.69,23.02,453282,1059121808,2.88,-0.69,-0.16,0.23
2021/6/18,23.13,22.65,23.28,22.39,694099,1574437728,3.85,-1.95,-0.45,0.36
2021/6/21,22.6,22.16,22.67,22.01,718273,1600119856,2.91,-2.16,-0.49,0.37
2021/6/22,22.38,22.97,23.09,22.25,757751,1720058048,3.79,3.66,0.81,0.39
2021/6/23,22.85,23.14,23.41,22.72,447908,1035835696,3,0.74,0.17,0.23
2021/6/24,23.03,23.08,23.12,22.68,390283,894502112,1.9,-0.26,-0.06,0.2
2021/6/25,23.08,23.36,23.6,23.06,559973,1310287392,2.34,1.21,0.28,0.29
2021/6/28,23.36,22.78,23.39,22.48,626257,1425702208,3.9,-2.48,-0.58,0.32
2021/6/29,22.58,22.34,22.79,22,1049749,2341926368,3.47,-1.93,-0.44,0.54
2021/6/30,22.36,22.62,22.93,22.35,403435,913285184,2.6,1.25,0.28,0.21
2021/7/1,22.81,23.2,23.5,22.52,664833,1530548800,4.33,2.56,0.58,0.34
2021/7/2,22.72,21.81,22.74,21.76,1070678,2360189792,4.22,-5.99,-1.39,0.55
2021/7/5,21.69,22.06,22.15,21.09,859341,1859394320,4.86,1.15,0.25,0.44
2021/7/6,22.08,22.78,23,21.85,791957,1784792784,5.21,3.26,0.72,0.41
2021/7/7,22.68,22.55,23.05,22.5,468945,1063910096,2.41,-1.01,-0.23,0.24
2021/7/8,22.78,21.51,22.78,21.2,1457059,3140657440,7.01,-4.61,-1.04,0.75
2021/7/9,21.3,21.27,21.63,21.02,762365,1625461600,2.84,-1.12,-0.24,0.39
2021/7/12,21.5,21.16,21.5,20.89,877901,1859059504,2.87,-0.52,-0.11,0.45
2021/7/13,21.15,21.12,21.34,20.54,657614,1382029136,3.78,-0.19,-0.04,0.34
2021/7/14,21,20.76,21,20.41,847951,1755810880,2.79,-1.7,-0.36,0.44
2021/7/15,20.72,21.62,21.72,20.63,956003,2040266256,5.25,4.14,0.86,0.49
2021/7/16,21.41,21.34,21.82,21.3,573003,1230180816,2.41,-1.3,-0.28,0.3
2021/7/19,21.36,21.21,21.43,20.78,522136,1098434736,3.05,-0.61,-0.13,0.27
2021/7/20,21.1,20.6,21.2,20.47,804034,1665315552,3.44,-2.88,-0.61,0.41
2021/7/21,20.58,20.45,20.8,20.2,753077,1535327568,2.91,-0.73,-0.15,0.39
2021/7/22,20.45,20.38,20.66,20.24,868648,1773999328,2.05,-0.34,-0.07,0.45
2021/7/23,20.38,20.1,20.38,20,727404,1461467504,1.86,-1.37,-0.28,0.37
2021/7/26,19.96,18.8,19.99,18.43,1451304,2770236704,7.76,-6.47,-1.3,0.75
2021/7/27,18.87,17.76,18.99,17.6,1357551,2461708368,7.39,-5.53,-1.04,0.7
2021/7/28,17.85,17.75,18.07,17.68,1062994,1898562592,2.2,-0.06,-0.01,0.55
2021/7/29,17.91,17.96,18.24,17.78,872378,1566107824,2.59,1.18,0.21,0.45
2021/7/30,17.92,17.69,18.05,17.24,950156,1679747312,4.51,-1.5,-0.27,0.49
2021/8/2,17.64,18.01,18.14,17.18,1159923,2056014240,5.43,1.81,0.32,0.6
2021/8/3,17.99,17.89,18.15,17.66,896949,1609422576,2.72,-0.67,-0.12,0.46
2021/8/4,18.04,17.81,18.07,17.6,729620,1300164288,2.63,-0.45,-0.08,0.38
2021/8/5,17.7,17.68,18.05,17.58,621574,1104903008,2.64,-0.73,-0.13,0.32
2021/8/6,17.55,17.86,17.9,17.45,567454,1005870944,2.55,1.02,0.18,0.29
2021/8/9,17.91,19.06,19.25,17.84,1752798,3313803232,7.89,6.72,1.2,0.9
2021/8/10,19.09,19.73,19.98,18.9,1301988,2535427984,5.67,3.52,0.67,0.67
2021/8/11,19.99,19.81,20.58,19.7,1048308,2104975152,4.46,0.41,0.08,0.54
2021/8/12,19.79,19.89,20.3,19.63,666458,1330388048,3.38,0.4,0.08,0.34
2021/8/13,19.78,19.89,19.92,19.5,562885,1110191392,2.11,0,0,0.29
2021/8/16,20.09,19.95,20.2,19.57,627050,1247681168,3.17,0.3,0.06,0.32
2021/8/17,19.85,19.67,20.22,19.61,476022,947385520,3.06,-1.4,-0.28,0.25
2021/8/18,19.67,20.62,21.2,19.55,1332732,2732213552,8.39,4.83,0.95,0.69
2021/8/19,20.48,20.34,20.62,20.02,649976,1315320352,2.91,-1.36,-0.28,0.33
2021/8/20,19.97,19.42,20.07,18.7,1614628,3119152560,6.74,-4.52,-0.92,0.83
2021/8/23,19.5,19.3,20.05,19.11,1191849,2315871648,4.84,-0.62,-0.12,0.61
2021/8/24,19.35,19.36,19.97,19.21,868953,1690760832,3.94,0.31,0.06,0.45
2021/8/25,19.42,19.16,19.47,18.95,698084,1341330416,2.69,-1.03,-0.2,0.36
2021/8/26,19.2,18.46,19.26,18.41,951619,1783725040,4.44,-3.65,-0.7,0.49
2021/8/27,18.56,18.39,18.88,18.31,728820,1354408976,3.09,-0.38,-0.07,0.38
2021/8/30,18.21,17.72,18.29,17.55,1252211,2221855856,4.02,-3.64,-0.67,0.65
2021/8/31,17.72,17.8,17.93,17.31,1174868,2072006848,3.5,0.45,0.08,0.61
2021/9/1,17.48,17.88,17.92,17.01,2316894,4046284160,5.11,0.45,0.08,1.19
2021/9/2,18,18.4,18.78,17.8,2422604,4454545408,5.48,2.91,0.52,1.25
2021/9/3,18.5,18.04,18.5,17.7,1394819,2523273152,4.35,-1.96,-0.36,0.72
2021/9/6,17.93,18.45,18.6,17.78,1515226,2780281088,4.55,2.27,0.41,0.78
2021/9/7,18.6,19.24,19.56,18.35,1622344,3067365664,6.56,4.28,0.79,0.84
2021/9/8,19.24,19.23,19.55,19.1,1026201,1979771472,2.34,-0.05,-0.01,0.53
2021/9/9,19.11,19,19.15,18.8,739506,1399536016,1.82,-1.2,-0.23,0.38
2021/9/10,18.89,20.57,20.77,18.84,2314945,4668361728,10.16,8.26,1.57,1.19
2021/9/13,20.36,20.21,20.51,19.81,1297228,2606152384,3.4,-1.75,-0.36,0.67
2021/9/14,20.18,19.37,20.27,19.27,1158173,2272080160,4.95,-4.16,-0.84,0.6